dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P185334303
Min2DVol: 26.641599999999997 [m2]
Stack 0 with items: ['0090016200_14062023035600', '0090016200_14062023035498', '0090016200_14062023032063']
Stack 1 with items: ['0090016200_14062023028563', '0090016200_14062023028563', '0090016200_14062023028563']
Stack 2 with items: ['0090016200_14062023016406', '0090016200_14062023016406', '0090016200_14062023016406']
Stack 3 with items: ['0090016200_14062023016079', '0090016200_14062023014253', '0090016200_14062023016079']
Stack 4 with items: ['0090016200_14062023011276', '0090016200_14062023008600', '0090016200_14062023011276']
Stack 5 with items: ['0090016200_14062023008600', '0090016200_14062023003037', '0090016200_14062023003037']
Stack 6 with items: ['0090016200_14062023001334', '0090016200_14062023001334', '0090016200_14062023001334']
Stack 7 with items: ['0090016200_14062023001334', '0090016200_14062023001334', '0090016200_14062023001334']
Stack 8 with items: ['0090016200_14062023001334', '0090016200_14062023001105', '0090016200_14062023001105']
Stack 9 with items: ['0090016200_14062023001105', '0090016200_14062023001105', '0090016200_14062023001105']
Stack 10 with items: ['0090016200_14062023001105', '0090016200_14062023000452', '0090016200_14062023000452']
Stack 11 with items: ['0090016200_14062023000452', '0090016200_14062023000452', '0090016200_14062023000452']
Stack 12 with items: ['0090016200_14062023007372', '0090016200_14062023030778', '0090016200_14062023030778']
Stack 13 with items: ['0090016200_14062023016673', '0090016200_14062023030778', '0090016200_14062023030778']
Stack 14 with items: ['0090016200_14062023016673', '0090016200_14062023016673']
Stack 15 with items: ['0090016200_14062023030778', '0090016200_14062023030778', '0090016200_14062023030778']
Stacks not packed:
Stack 2 missing: ['0090016200_14062023016406', '0090016200_14062023016406', '0090016200_14062023016406']
Stack 9 missing: ['0090016200_14062023001105', '0090016200_14062023001105', '0090016200_14062023001105']
Stack 10 missing: ['0090016200_14062023001105', '0090016200_14062023000452', '0090016200_14062023000452']
Stack 11 missing: ['0090016200_14062023000452', '0090016200_14062023000452', '0090016200_14062023000452']
Stack 12 missing: ['0090016200_14062023007372', '0090016200_14062023030778', '0090016200_14062023030778']
Stack 13 missing: ['0090016200_14062023016673', '0090016200_14062023030778', '0090016200_14062023030778']
Stack 15 missing: ['0090016200_14062023030778', '0090016200_14062023030778', '0090016200_14062023030778']
