dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P098278651
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0090017000_28022023011688', '0090017000_28022023011688', '0090017000_28022023011688']
Stack 1 with items: ['0090017000_28022023011688', '0090017000_28022023010520', '0090017000_28022023010520']
Stack 2 with items: ['0090017000_28022023010055', '0090017000_28022023009815', '0090017000_28022023009815']
Stack 3 with items: ['0090017000_28022023009815', '0090017000_28022023009815', '0090017000_28022023009815']
Stack 4 with items: ['0090017000_28022023009815', '0090017000_28022023009313', '0090017000_28022023009815']
Stack 5 with items: ['0090017000_28022023009313', '0090017000_28022023009313', '0090017000_28022023009313']
Stack 6 with items: ['0090017000_28022023009313', '0090017000_28022023009313', '0090017000_28022023009313']
Stack 7 with items: ['0090017000_28022023009313', '0090017000_28022023009313', '0090017000_28022023009313']
Stack 8 with items: ['0090017000_28022023009313', '0090017000_28022023009313', '0090017000_28022023009313']
Stack 9 with items: ['0090017000_28022023009313', '0090017000_28022023005396', '0090017000_28022023001075']
Stack 10 with items: ['0090017000_28022023000132', '0090017000_28022023000132', '0090017000_28022023000132']
Stack 11 with items: ['0090017000_28022023000132', '0090017000_28022023000132', '0090017000_28022023000132']
Stack 12 with items: ['0090017000_28022023000132', '0090017000_28022023000132', '0090017000_28022023000132']
Stack 13 with items: ['0090017000_28022023000132', '0090017000_28022023000132']
Stacks not packed:
Stack 0 missing: ['0090017000_28022023011688', '0090017000_28022023011688', '0090017000_28022023011688']
Stack 1 missing: ['0090017000_28022023011688', '0090017000_28022023010520', '0090017000_28022023010520']
Stack 6 missing: ['0090017000_28022023009313', '0090017000_28022023009313', '0090017000_28022023009313']
Stack 7 missing: ['0090017000_28022023009313', '0090017000_28022023009313', '0090017000_28022023009313']
Stack 8 missing: ['0090017000_28022023009313', '0090017000_28022023009313', '0090017000_28022023009313']
