dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P192060911
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_08062023043442', '0090016900_08062023043442']
Stack 1 with items: ['0090016900_08062023043442', '0090016900_08062023039874']
Stack 2 with items: ['0090016900_08062023039874', '0090016900_08062023030276']
Stack 3 with items: ['0090016900_08062023030276', '0090016900_08062023028563']
Stack 4 with items: ['0090016900_08062023028563', '0090016900_08062023026659']
Stack 5 with items: ['0090016900_08062023026659', '0090016900_08062023026659']
Stack 6 with items: ['0090016900_08062023026659', '0090016900_08062023026659']
Stack 7 with items: ['0090016900_08062023026659', '0090016900_08062023026659']
Stack 8 with items: ['0090016900_08062023026659', '0090016900_08062023024854']
Stack 9 with items: ['0090016900_08062023024854', '0090016900_08062023024854']
Stack 10 with items: ['0090016900_08062023024854', '0090016900_08062023024854']
Stack 11 with items: ['0090016900_08062023024854', '0090016900_08062023024854']
Stack 12 with items: ['0090016900_08062023024854', '0090016900_08062023018459']
Stack 13 with items: ['0090016900_08062023018459', '0090016900_08062023014291']
Stack 14 with items: ['0090016900_08062023014291', '0090016900_08062023014291']
Stack 15 with items: ['0090016900_08062023014291', '0090016900_08062023014291']
Stack 16 with items: ['0090016900_08062023014291', '0090016900_08062023014291']
Stack 17 with items: ['0090016900_08062023014291', '0090016900_08062023009765']
Stack 18 with items: ['0090016900_08062023009765', '0090016900_08062023009765']
Stack 19 with items: ['0090016900_08062023009765', '0090016900_08062023009765']
Stack 20 with items: ['0090016900_08062023009765', '0090016900_08062023009765']
Stack 21 with items: ['0090016900_08062023007738', '0090016900_08062023007738']
Stack 22 with items: ['0090016900_08062023041088', '0090016900_08062023041088']
Stack 23 with items: ['0090016900_08062023041088']
Stacks not packed:
Stack 8 missing: ['0090016900_08062023026659', '0090016900_08062023024854']
Stack 9 missing: ['0090016900_08062023024854', '0090016900_08062023024854']
Stack 10 missing: ['0090016900_08062023024854', '0090016900_08062023024854']
Stack 11 missing: ['0090016900_08062023024854', '0090016900_08062023024854']
Stack 12 missing: ['0090016900_08062023024854', '0090016900_08062023018459']
Stack 13 missing: ['0090016900_08062023018459', '0090016900_08062023014291']
Stack 14 missing: ['0090016900_08062023014291', '0090016900_08062023014291']
Stack 15 missing: ['0090016900_08062023014291', '0090016900_08062023014291']
Stack 16 missing: ['0090016900_08062023014291', '0090016900_08062023014291']
Stack 17 missing: ['0090016900_08062023014291', '0090016900_08062023009765']
Stack 18 missing: ['0090016900_08062023009765', '0090016900_08062023009765']
Stack 19 missing: ['0090016900_08062023009765', '0090016900_08062023009765']
Stack 20 missing: ['0090016900_08062023009765', '0090016900_08062023009765']
Stack 21 missing: ['0090016900_08062023007738', '0090016900_08062023007738']
