dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P188036805
Min2DVol: 32.76672299999999 [m2]
Stack 0 with items: ['0090016200_14062023031633', '0090016200_14062023031633', '0090016200_14062023031633']
Stack 1 with items: ['0090016200_14062023031633', '0090016200_14062023031633', '0090016200_14062023031633']
Stack 2 with items: ['0090016200_14062023031633', '0090016200_14062023031633', '0090016200_14062023031633']
Stack 3 with items: ['0090016200_14062023031633', '0090016200_14062023031633', '0090016200_14062023031633']
Stack 4 with items: ['0090016200_14062023031633', '0090016200_14062023031633', '0090016200_14062023031633']
Stack 5 with items: ['0090016200_14062023031633', '0090016200_14062023030562', '0090016200_14062023030562']
Stack 6 with items: ['0090016200_14062023030562', '0090016200_14062023027441', '0090016200_14062023027441']
Stack 7 with items: ['0090016200_14062023027441', '0090016200_14062023019965', '0090016200_14062023019965']
Stack 8 with items: ['0090016200_14062023019965', '0090016200_14062023019965', '0090016200_14062023019965']
Stack 9 with items: ['0090016200_14062023019965', '0090016200_14062023008599', '0090016200_14062023008599']
Stack 10 with items: ['0090016200_14062023008599', '0090016200_14062023008599', '0090016200_14062023008599']
Stack 11 with items: ['0090016200_14062023008599', '0090016200_14062023008599', '0090016200_14062023008599']
Stack 12 with items: ['0090016200_14062023008599', '0090016200_14062023008599', '0090016200_14062023008599']
Stack 13 with items: ['0090016200_14062023008599', '0090016200_14062023008599', '0090016200_14062023008599']
Stack 14 with items: ['0090016200_14062023008599', '0090016200_14062023008599', '0090016200_14062023008599']
Stack 15 with items: ['0090016200_14062023008599', '0090016200_14062023008599', '0090016200_14062023008599']
Stack 16 with items: ['0090016200_14062023008599', '0090016200_14062023008599', '0090016200_14062023008599']
Stack 17 with items: ['0090016200_14062023008599', '0090016200_14062023008599', '0090016200_14062023008599']
Stack 18 with items: ['0090016200_14062023008599', '0090016200_14062023008262', '0090016200_14062023008599']
Stack 19 with items: ['0090016200_14062023008262', '0090016200_14062023008262', '0090016200_14062023008262']
Stack 20 with items: ['0090016200_14062023000236', '0090016200_14062023000236', '0090016200_14062023000236']
Stack 21 with items: ['0090016200_14062023015801', '0090016200_14062023015801', '0090016200_14062023015801']
Stack 22 with items: ['0090016200_14062023015801', '0090016200_14062023015801', '0090016200_14062023015801']
Stack 23 with items: ['0090016200_14062023030378', '0090016200_14062023015801', '0090016200_14062023015801']
Stack 24 with items: ['0090016200_14062023015801', '0090016200_14062023015801', '0090016200_14062023015801']
Stack 25 with items: ['0090016200_14062023015801', '0090016200_14062023015801', '0090016200_14062023015801']
Stack 26 with items: ['0090016200_14062023003995', '0090016200_14062023015801', '0090016200_14062023015801']
Stacks not packed:
Stack 25 missing: ['0090016200_14062023015801', '0090016200_14062023015801', '0090016200_14062023015801']
