dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P188390103
Min2DVol: 31.266060000000003 [m2]
Stack 0 with items: ['0090038200_08062023030031', '0090038200_08062023030031']
Stack 1 with items: ['0090038200_08062023030031', '0090038200_08062023030031']
Stack 2 with items: ['0090038200_08062023030031', '0090038200_08062023030031']
Stack 3 with items: ['0090038200_08062023030031', '0090038200_08062023030031']
Stack 4 with items: ['0090038200_08062023030031', '0090038200_08062023030031']
Stack 5 with items: ['0090038200_08062023030031', '0090038200_08062023030031']
Stack 6 with items: ['0090038200_08062023030031', '0090038200_08062023030031']
Stack 7 with items: ['0090038200_08062023015164', '0090038200_08062023015164']
Stack 8 with items: ['0090038200_08062023015164', '0090038200_08062023015164']
Stack 9 with items: ['0090038200_08062023015164', '0090038200_08062023015164']
Stack 10 with items: ['0090038200_08062023015164', '0090038200_08062023015164']
Stack 11 with items: ['0090038200_08062023015164', '0090038200_08062023015164']
Stack 12 with items: ['0090038200_08062023015164', '0090038200_08062023015164']
Stack 13 with items: ['0090038200_08062023015164', '0090038200_08062023000584']
Stack 14 with items: ['0090038200_08062023020305', '0090038200_08062023028965']
Stack 15 with items: ['0090038200_08062023028555', '0090038200_08062023028555']
Stack 16 with items: ['0090038200_08062023028555', '0090038200_08062023028555']
Stacks not packed:
Stack 14 missing: ['0090038200_08062023020305', '0090038200_08062023028965']
