dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P094730405
Min2DVol: 37.20000000000002 [m2]
Stack 0 with items: ['0090018000_28022023011911', '0090018000_28022023011911', '0090018000_28022023011911']
Stack 1 with items: ['0090018000_28022023011911', '0090018000_28022023011911', '0090018000_28022023011911']
Stack 2 with items: ['0090018000_28022023011911', '0090018000_28022023008956', '0090018000_28022023011911']
Stack 3 with items: ['0090018000_28022023008956', '0090018000_28022023008956', '0090018000_28022023008956']
Stack 4 with items: ['0090018000_28022023008956', '0090018000_28022023008956', '0090018000_28022023008956']
Stack 5 with items: ['0090018000_28022023008956', '0090018000_28022023008956', '0090018000_28022023008956']
Stack 6 with items: ['0090018000_28022023008956', '0090018000_28022023008055', '0090018000_28022023008055']
Stack 7 with items: ['0090018000_28022023008055', '0090018000_28022023008055', '0090018000_28022023008055']
Stack 8 with items: ['0090018000_28022023008055', '0090018000_28022023003348', '0090018000_28022023003348']
Stack 9 with items: ['0090018000_28022023003348', '0090018000_28022023003348', '0090018000_28022023003348']
Stack 10 with items: ['0090018000_28022023000323', '0090018000_28022023000323', '0090018000_28022023000323']
Stack 11 with items: ['0090018000_28022023000323', '0090018000_28022023000323', '0090018000_28022023000323']
Stack 12 with items: ['0090018000_28022023000323', '0090018000_28022023000240', '0090018000_28022023000323']
Stack 13 with items: ['0090018000_28022023000240', '0090018000_28022023000240', '0090018000_28022023000240']
Stack 14 with items: ['0090018000_28022023002128', '0090018000_28022023008613', '0090018000_28022023008613']
Stack 15 with items: ['0090018000_28022023002328', '0090018000_28022023002128', '0090018000_28022023002128']
Stack 16 with items: ['0090018000_28022023002328', '0090018000_28022023002328', '0090018000_28022023002328']
Stack 17 with items: ['0090018000_28022023002128', '0090018000_28022023002328', '0090018000_28022023002328']
Stack 18 with items: ['0090018000_28022023005383', '0090018000_28022023005383', '0090018000_28022023005383']
Stack 19 with items: ['0090018000_28022023002328', '0090018000_28022023002328', '0090018000_28022023002328']
Stack 20 with items: ['0090018000_28022023002328', '0090018000_28022023002128', '0090018000_28022023002328']
Stack 21 with items: ['0090018000_28022023005383', '0090018000_28022023002328', '0090018000_28022023005383']
Stack 22 with items: ['0090018000_28022023002128', '0090018000_28022023002128', '0090018000_28022023002128']
Stack 23 with items: ['0090018000_28022023002328', '0090018000_28022023005383', '0090018000_28022023005383']
Stack 24 with items: ['0090018000_28022023002982', '0090018000_28022023005909']
Stacks not packed:
Stack 9 missing: ['0090018000_28022023003348', '0090018000_28022023003348', '0090018000_28022023003348']
Stack 13 missing: ['0090018000_28022023000240', '0090018000_28022023000240', '0090018000_28022023000240']
