dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P111570701
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0091017700_28022023002807', '0091017700_28022023002807', '0091017700_28022023002807']
Stack 1 with items: ['0091017700_28022023002807', '0091017700_28022023002807', '0091017700_28022023002807']
Stack 2 with items: ['0091017700_28022023002807', '0091017700_28022023002217', '0091017700_28022023002217']
Stack 3 with items: ['0091017700_28022023002217', '0091017700_28022023002217', '0091017700_28022023002217']
Stack 4 with items: ['0091017700_28022023001788', '0091017700_28022023001788', '0091017700_28022023001788']
Stack 5 with items: ['0091017700_28022023001788', '0091017700_28022023000798', '0091017700_28022023000798']
Stack 6 with items: ['0091017700_28022023000798', '0091017700_28022023000798', '0091017700_28022023000798']
Stack 7 with items: ['0091017700_28022023000798', '0091017700_28022023000798', '0091017700_28022023000798']
Stack 8 with items: ['0091017700_28022023000798', '0091017700_28022023000798', '0091017700_28022023000798']
Stack 9 with items: ['0091017700_28022023000798', '0091017700_28022023000798', '0091017700_28022023000798']
Stack 10 with items: ['0091017700_28022023000798', '0091017700_28022023000798', '0091017700_28022023000798']
Stack 11 with items: ['0091017700_28022023000798', '0091017700_28022023000798', '0091017700_28022023000798']
Stack 12 with items: ['0091017700_28022023000798', '0091017700_28022023000798', '0091017700_28022023000798']
Stack 13 with items: ['0091017700_28022023000798', '0091017700_28022023000798', '0091017700_28022023000798']
Stack 14 with items: ['0091017700_28022023000798', '0091017700_28022023000798', '0091017700_28022023000798']
Stack 15 with items: ['0091017700_28022023000798', '0091017700_28022023000798', '0091017700_28022023000798']
Stack 16 with items: ['0091017700_28022023000798', '0091017700_28022023000798', '0091017700_28022023000798']
Stack 17 with items: ['0091017700_28022023000798', '0091017700_28022023000798', '0091017700_28022023000798']
Stack 18 with items: ['0091017700_28022023000798', '0091017700_28022023000798', '0091017700_28022023000798']
Stack 19 with items: ['0091017700_28022023000798', '0091017700_28022023000798']
Stack 20 with items: ['0091017700_28022023002059', '0091017700_28022023001768', '0091017700_28022023001768']
Stack 21 with items: ['0091017700_28022023002798', '0091017700_28022023002303', '0091017700_28022023002303']
Stack 22 with items: ['0091017700_28022023002798', '0091017700_28022023002798', '0091017700_28022023002798']
Heuristic packed all stacks
