dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P188066101
Min2DVol: 31.67999999999998 [m2]
Stack 0 with items: ['0090016900_14062023039748', '0090016900_14062023039748']
Stack 1 with items: ['0090016900_14062023039748', '0090016900_14062023039748']
Stack 2 with items: ['0090016900_14062023039748', '0090016900_14062023039748']
Stack 3 with items: ['0090016900_14062023039748', '0090016900_14062023039748']
Stack 4 with items: ['0090016900_14062023039748', '0090016900_14062023039748']
Stack 5 with items: ['0090016900_14062023039748', '0090016900_14062023039748']
Stack 6 with items: ['0090016900_14062023039748', '0090016900_14062023039748']
Stack 7 with items: ['0090016900_14062023039748', '0090016900_14062023039748']
Stack 8 with items: ['0090016900_14062023039748', '0090016900_14062023039748']
Stack 9 with items: ['0090016900_14062023031215', '0090016900_14062023031215']
Stack 10 with items: ['0090016900_14062023031215', '0090016900_14062023031215']
Stack 11 with items: ['0090016900_14062023031215', '0090016900_14062023031215']
Stack 12 with items: ['0090016900_14062023031215', '0090016900_14062023031215']
Stack 13 with items: ['0090016900_14062023028511', '0090016900_14062023028511']
Stack 14 with items: ['0090016900_14062023028511', '0090016900_14062023028511']
Stack 15 with items: ['0090016900_14062023028511', '0090016900_14062023020117']
Stack 16 with items: ['0090016900_14062023020117', '0090016900_14062023020117']
Stack 17 with items: ['0090016900_14062023020117', '0090016900_14062023020117']
Stack 18 with items: ['0090016900_14062023020117', '0090016900_14062023020117']
Stack 19 with items: ['0090016900_14062023020117', '0090016900_14062023020117']
Stack 20 with items: ['0090016900_14062023016614', '0090016900_14062023016614']
Stack 21 with items: ['0090016900_14062023015392', '0090016900_14062023015392']
Stack 22 with items: ['0090016900_14062023015392', '0090016900_14062023015392']
Stack 23 with items: ['0090016900_14062023015392', '0090016900_14062023015392']
Stack 24 with items: ['0090016900_14062023015392', '0090016900_14062023015392']
Stack 25 with items: ['0090016900_14062023015392', '0090016900_14062023015392']
Stack 26 with items: ['0090016900_14062023015392', '0090016900_14062023015392']
Stack 27 with items: ['0090016900_14062023015392', '0090016900_14062023015392']
Stack 28 with items: ['0090016900_14062023015392', '0090016900_14062023015392']
Stack 29 with items: ['0090016900_14062023005814', '0090016900_14062023004885']
Stack 30 with items: ['0090016900_14062023004885', '0090016900_14062023004885']
Stack 31 with items: ['0090016900_14062023004885', '0090016900_14062023004885']
Stacks not packed:
Stack 9 missing: ['0090016900_14062023031215', '0090016900_14062023031215']
Stack 10 missing: ['0090016900_14062023031215', '0090016900_14062023031215']
Stack 11 missing: ['0090016900_14062023031215', '0090016900_14062023031215']
Stack 12 missing: ['0090016900_14062023031215', '0090016900_14062023031215']
Stack 20 missing: ['0090016900_14062023016614', '0090016900_14062023016614']
Stack 21 missing: ['0090016900_14062023015392', '0090016900_14062023015392']
Stack 22 missing: ['0090016900_14062023015392', '0090016900_14062023015392']
Stack 23 missing: ['0090016900_14062023015392', '0090016900_14062023015392']
Stack 24 missing: ['0090016900_14062023015392', '0090016900_14062023015392']
Stack 25 missing: ['0090016900_14062023015392', '0090016900_14062023015392']
Stack 26 missing: ['0090016900_14062023015392', '0090016900_14062023015392']
Stack 27 missing: ['0090016900_14062023015392', '0090016900_14062023015392']
Stack 28 missing: ['0090016900_14062023015392', '0090016900_14062023015392']
Stack 29 missing: ['0090016900_14062023005814', '0090016900_14062023004885']
Stack 30 missing: ['0090016900_14062023004885', '0090016900_14062023004885']
Stack 31 missing: ['0090016900_14062023004885', '0090016900_14062023004885']
