dataset: X
instance: MT4
+-----------+
2D Packing Heuristic in Truck P184651901
Min2DVol: 26.797320000000006 [m2]
Stack 0 with items: ['0091017700_14062023004865', '0091017700_14062023004865']
Stack 1 with items: ['0091017700_14062023004865', '0091017700_14062023004865']
Stack 2 with items: ['0091017700_14062023004517', '0091017700_14062023003904']
Stack 3 with items: ['0091017700_14062023004171', '0091017700_14062023004171']
Stack 4 with items: ['0091017700_14062023004171', '0091017700_14062023004171']
Stack 5 with items: ['0091017700_14062023003904', '0091017700_14062023003904']
Stack 6 with items: ['0091017700_14062023003904', '0091017700_14062023003904']
Stack 7 with items: ['0091017700_14062023002707', '0091017700_14062023002707']
Stack 8 with items: ['0091017700_14062023002707', '0091017700_14062023002707']
Stack 9 with items: ['0091017700_14062023002283', '0091017700_14062023002283']
Stack 10 with items: ['0091017700_14062023002056', '0091017700_14062023001674']
Stack 11 with items: ['0091017700_14062023001914', '0091017700_14062023001914']
Stack 12 with items: ['0091017700_14062023001914', '0091017700_14062023001914']
Stack 13 with items: ['0091017700_14062023001914', '0091017700_14062023001914']
Stack 14 with items: ['0091017700_14062023001914', '0091017700_14062023001552']
Stack 15 with items: ['0091017700_14062023001552', '0091017700_14062023001552']
Stack 16 with items: ['0091017700_14062023001552', '0091017700_14062023001552']
Stack 17 with items: ['0091017700_14062023001552', '0091017700_14062023001552']
Stack 18 with items: ['0091017700_14062023001340', '0091017700_14062023000078']
Stack 19 with items: ['0091017700_14062023000078', '0091017700_14062023000067']
Stack 20 with items: ['0091017700_14062023000067', '0091017700_14062023000067']
Stack 21 with items: ['0091017700_14062023000067']
Heuristic packed all stacks
