dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P166042701
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_08062023007694', '0090019100_08062023007694', '0090019100_08062023007694']
Stack 1 with items: ['0090019100_08062023007694', '0090019100_08062023007694', '0090019100_08062023007694']
Stack 2 with items: ['0090019100_08062023007694', '0090019100_08062023007694', '0090019100_08062023007694']
Stack 3 with items: ['0090019100_08062023002771', '0090019100_08062023002771', '0090019100_08062023007694']
Stack 4 with items: ['0090019100_08062023002771', '0090019100_08062023002771', '0090019100_08062023002771']
Stack 5 with items: ['0090019100_08062023002771', '0090019100_08062023002771', '0090019100_08062023002771']
Stack 6 with items: ['0090019100_08062023002771', '0090019100_08062023002771', '0090019100_08062023002771']
Stack 7 with items: ['0090019100_08062023002771', '0090019100_08062023002771', '0090019100_08062023002771']
Stack 8 with items: ['0090019100_08062023002771', '0090019100_08062023002771', '0090019100_08062023002771']
Stack 9 with items: ['0090019100_08062023002771', '0090019100_08062023002771', '0090019100_08062023002771']
Stack 10 with items: ['0090019100_08062023002771', '0090019100_08062023002771', '0090019100_08062023002771']
Stack 11 with items: ['0090019100_08062023002771', '0090019100_08062023002771', '0090019100_08062023002771']
Stack 12 with items: ['0090019100_08062023002771', '0090019100_08062023002771', '0090019100_08062023002771']
Stack 13 with items: ['0090019100_08062023002771', '0090019100_08062023002771', '0090019100_08062023002771']
Stack 14 with items: ['0090019100_08062023002771', '0090019100_08062023002771', '0090019100_08062023002771']
Stack 15 with items: ['0090019100_08062023002771', '0090019100_08062023002771', '0090019100_08062023002771']
Heuristic packed all stacks
