dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P089421805
Min2DVol: 31.236119999999993 [m2]
Stack 0 with items: ['0090017000_27022023034867', '0090017000_27022023034867', '0090017000_27022023034867']
Stack 1 with items: ['0090017000_27022023034867', '0090017000_27022023034867', '0090017000_27022023034867']
Stack 2 with items: ['0090017000_27022023034867', '0090017000_27022023034867', '0090017000_27022023034867']
Stack 3 with items: ['0090017000_27022023029872', '0090017000_27022023029872', '0090017000_27022023029872']
Stack 4 with items: ['0090017000_27022023029872', '0090017000_27022023029872', '0090017000_27022023029872']
Stack 5 with items: ['0090017000_27022023029872', '0090017000_27022023029872', '0090017000_27022023029872']
Stack 6 with items: ['0090017000_27022023029872', '0090017000_27022023026712', '0090017000_27022023026712']
Stack 7 with items: ['0090017000_27022023026712', '0090017000_27022023022923', '0090017000_27022023026712']
Stack 8 with items: ['0090017000_27022023022923', '0090017000_27022023022086', '0090017000_27022023022923']
Stack 9 with items: ['0090017000_27022023018076', '0090017000_27022023018076', '0090017000_27022023018076']
Stack 10 with items: ['0090017000_27022023018076', '0090017000_27022023014116', '0090017000_27022023014116']
Stack 11 with items: ['0090017000_27022023014116', '0090017000_27022023014116', '0090017000_27022023014116']
Stack 12 with items: ['0090017000_27022023014116', '0090017000_27022023014116', '0090017000_27022023014116']
Stack 13 with items: ['0090017000_27022023014116', '0090017000_27022023014116', '0090017000_27022023014116']
Stack 14 with items: ['0090017000_27022023014116', '0090017000_27022023014116', '0090017000_27022023014116']
Stack 15 with items: ['0090017000_27022023014116', '0090017000_27022023014116', '0090017000_27022023014116']
Stack 16 with items: ['0090017000_27022023014116', '0090017000_27022023014116', '0090017000_27022023014116']
Stack 17 with items: ['0090017000_27022023008846', '0090017000_27022023006774', '0090017000_27022023004772']
Stack 18 with items: ['0090017000_27022023004772', '0090017000_27022023004772', '0090017000_27022023004772']
Stack 19 with items: ['0090017000_27022023004772', '0090017000_27022023004772', '0090017000_27022023004772']
Stack 20 with items: ['0090017000_27022023004772', '0090017000_27022023004772', '0090017000_27022023004772']
Stack 21 with items: ['0090017000_27022023004772', '0090017000_27022023004772', '0090017000_27022023004772']
Stack 22 with items: ['0090017000_27022023004772', '0090017000_27022023004772', '0090017000_27022023004772']
Stack 23 with items: ['0090017000_27022023004772', '0090017000_27022023004772', '0090017000_27022023004772']
Stack 24 with items: ['0090017000_27022023007879', '0090017000_27022023014972', '0090017000_27022023014972']
Stack 25 with items: ['0090017000_27022023034526']
Heuristic packed all stacks
