dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P080401715
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090016800_27022023000135', '0090016800_27022023000135']
Stack 1 with items: ['0090016800_27022023030352']
Stack 2 with items: ['0090016800_27022023023665', '0090016800_27022023023665', '0090016800_27022023023665']
Stack 3 with items: ['0090016800_27022023023665', '0090016800_27022023023665', '0090016800_27022023023665']
Stack 4 with items: ['0090016800_27022023023665', '0090016800_27022023023665', '0090016800_27022023023665']
Stack 5 with items: ['0090016800_27022023023665', '0090016800_27022023023665', '0090016800_27022023023665']
Stack 6 with items: ['0090016800_27022023023665', '0090016800_27022023023665', '0090016800_27022023023665']
Stack 7 with items: ['0090016800_27022023023665', '0090016800_27022023023665', '0090016800_27022023023665']
Stack 8 with items: ['0090016800_27022023023665', '0090016800_27022023023665', '0090016800_27022023023665']
Stack 9 with items: ['0090016800_27022023017381', '0090016800_27022023017381', '0090016800_27022023017381']
Stack 10 with items: ['0090016800_27022023017381', '0090016800_27022023017283', '0090016800_27022023017283']
Stack 11 with items: ['0090016800_27022023017283', '0090016800_27022023017283', '0090016800_27022023017283']
Stack 12 with items: ['0090016800_27022023017283', '0090016800_27022023017283', '0090016800_27022023017283']
Stack 13 with items: ['0090016800_27022023017283', '0090016800_27022023017283', '0090016800_27022023017283']
Stack 14 with items: ['0090016800_27022023017283', '0090016800_27022023017283', '0090016800_27022023017283']
Stack 15 with items: ['0090016800_27022023017283', '0090016800_27022023017129', '0090016800_27022023017283']
Stack 16 with items: ['0090016800_27022023017129', '0090016800_27022023017129', '0090016800_27022023017129']
Stack 17 with items: ['0090016800_27022023010176', '0090016800_27022023010176', '0090016800_27022023010176']
Stack 18 with items: ['0090016800_27022023010176', '0090016800_27022023003520', '0090016800_27022023003520']
Stack 19 with items: ['0090016800_27022023003520', '0090016800_27022023002364', '0090016800_27022023003520']
Stack 20 with items: ['0090016800_27022023002364', '0090016800_27022023002364', '0090016800_27022023002364']
Stack 21 with items: ['0090016800_27022023002364', '0090016800_27022023002364', '0090016800_27022023002364']
Stack 22 with items: ['0090016800_27022023002364', '0090016800_27022023002364', '0090016800_27022023002364']
Stack 23 with items: ['0090016800_27022023002364', '0090016800_27022023002364', '0090016800_27022023002364']
Stack 24 with items: ['0090016800_27022023002364', '0090016800_27022023002364', '0090016800_27022023002364']
Stack 25 with items: ['0090016800_27022023002364', '0090016800_27022023002364']
Heuristic packed all stacks
