dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P202069011
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023031418', '0090016900_08062023031418']
Stack 1 with items: ['0090016900_08062023031418', '0090016900_08062023031418']
Stack 2 with items: ['0090016900_08062023031418', '0090016900_08062023031418']
Stack 3 with items: ['0090016900_08062023031418', '0090016900_08062023031418']
Stack 4 with items: ['0090016900_08062023030846', '0090016900_08062023030846']
Stack 5 with items: ['0090016900_08062023030846', '0090016900_08062023004769']
Stack 6 with items: ['0090016900_08062023004769', '0090016900_08062023004769']
Stack 7 with items: ['0090016900_08062023004769', '0090016900_08062023004769']
Stack 8 with items: ['0090016900_08062023004769', '0090016900_08062023004769']
Stack 9 with items: ['0090016900_08062023004769', '0090016900_08062023004769']
Stack 10 with items: ['0090016900_08062023004769', '0090016900_08062023004769']
Stack 11 with items: ['0090016900_08062023003590', '0090016900_08062023003590']
Heuristic packed all stacks
