dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P350275201
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_26102022005879', '0090017000_26102022005879']
Stack 1 with items: ['0090017000_26102022005879', '0090017000_26102022005879']
Stack 2 with items: ['0090017000_26102022004339', '0090017000_26102022004339']
Stack 3 with items: ['0090017000_26102022004339', '0090017000_26102022004339']
Stack 4 with items: ['0090017000_26102022004339', '0090017000_26102022004339']
Stack 5 with items: ['0090017000_26102022004339', '0090017000_26102022004339']
Stack 6 with items: ['0090017000_26102022004339', '0090017000_26102022004339']
Stack 7 with items: ['0090017000_26102022004339', '0090017000_26102022004339']
Stack 8 with items: ['0090017000_26102022004339', '0090017000_26102022004339']
Stack 9 with items: ['0090017000_26102022004339', '0090017000_26102022004339']
Stack 10 with items: ['0090017000_26102022004339', '0090017000_26102022004339']
Stack 11 with items: ['0090017000_26102022004339', '0090017000_26102022004339']
Stack 12 with items: ['0090017000_26102022004339', '0090017000_26102022004339']
Stack 13 with items: ['0090017000_26102022004339', '0090017000_26102022004339']
Heuristic packed all stacks
