dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P208391203
Min2DVol: 22.848 [m2]
Stack 0 with items: ['0090038200_08062023005660', '0090038200_08062023005660']
Stack 1 with items: ['0090038200_08062023005660', '0090038200_08062023005660']
Stack 2 with items: ['0090038200_08062023001504', '0090038200_08062023005660']
Stack 3 with items: ['0090038200_08062023001504', '0090038200_08062023001504']
Stack 4 with items: ['0090038200_08062023001504', '0090038200_08062023001504']
Stack 5 with items: ['0090038200_08062023001504', '0090038200_08062023001504']
Stack 6 with items: ['0090038200_08062023001504', '0090038200_08062023001504']
Stack 7 with items: ['0090038200_08062023001504', '0090038200_08062023001504']
Stack 8 with items: ['0090038200_08062023001504', '0090038200_08062023001504']
Stack 9 with items: ['0090038200_08062023001504', '0090038200_08062023001504']
Stack 10 with items: ['0090038200_08062023001504', '0090038200_08062023001504']
Stack 11 with items: ['0090038200_08062023001504', '0090038200_08062023001504']
Heuristic packed all stacks
