dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P205153001
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090017100_14062023000917', '0090017100_14062023002013']
Stack 1 with items: ['0090017100_14062023000917', '0090017100_14062023000917']
Stack 2 with items: ['0090017100_14062023000917', '0090017100_14062023000917']
Stack 3 with items: ['0090017100_14062023000917', '0090017100_14062023000917']
Stack 4 with items: ['0090017100_14062023000917', '0090017100_14062023000917']
Stack 5 with items: ['0090017100_14062023000917', '0090017100_14062023000917']
Stack 6 with items: ['0090017100_14062023000917', '0090017100_14062023000917']
Stack 7 with items: ['0090017100_14062023000917', '0090017100_14062023000917']
Stack 8 with items: ['0090017100_14062023000917', '0090017100_14062023000917']
Stack 9 with items: ['0090017100_14062023000917', '0090017100_14062023000917']
Heuristic packed all stacks
