dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P194393101
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090038200_08062023029770', '0090038200_08062023008382']
Stack 1 with items: ['0090038200_08062023008382', '0090038200_08062023008382']
Stack 2 with items: ['0090038200_08062023008382', '0090038200_08062023008382']
Stack 3 with items: ['0090038200_08062023008382', '0090038200_08062023008382']
Stack 4 with items: ['0090038200_08062023008382', '0090038200_08062023008382']
Stack 5 with items: ['0090038200_08062023005961', '0090038200_08062023005961']
Stack 6 with items: ['0090038200_08062023005961', '0090038200_08062023005961']
Stack 7 with items: ['0090038200_08062023005961', '0090038200_08062023005961']
Stack 8 with items: ['0090038200_08062023005961', '0090038200_08062023005961']
Stack 9 with items: ['0090038200_08062023005961', '0090038200_08062023005961']
Stack 10 with items: ['0090038200_08062023005961', '0090038200_08062023005961']
Stack 11 with items: ['0090038200_08062023005961', '0090038200_08062023005961']
Stack 12 with items: ['0090038200_08062023005961', '0090038200_08062023005961']
Stack 13 with items: ['0090038200_08062023005961', '0090038200_08062023005961']
Stack 14 with items: ['0090038200_08062023005961', '0090038200_08062023005961']
Stack 15 with items: ['0090038200_08062023005961', '0090038200_08062023005961']
Stack 16 with items: ['0090038200_08062023005961', '0090038200_08062023005961']
Stack 17 with items: ['0090038200_08062023005961', '0090038200_08062023005961']
Heuristic packed all stacks
