dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P090522005
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023046730', '0091017300_27022023046730']
Stack 1 with items: ['0091017300_27022023046730', '0091017300_27022023046730']
Stack 2 with items: ['0091017300_27022023046730', '0091017300_27022023035581']
Stack 3 with items: ['0091017300_27022023035581', '0091017300_27022023035581']
Stack 4 with items: ['0091017300_27022023035581', '0091017300_27022023032143']
Stack 5 with items: ['0091017300_27022023032143', '0091017300_27022023032143']
Stack 6 with items: ['0091017300_27022023032143', '0091017300_27022023032143']
Stack 7 with items: ['0091017300_27022023032143', '0091017300_27022023032143']
Stack 8 with items: ['0091017300_27022023032143', '0091017300_27022023005461']
Stacks not packed:
Stack 1 missing: ['0091017300_27022023046730', '0091017300_27022023046730']
