dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P083500101
Min2DVol: 30.448799999999984 [m2]
Stack 0 with items: ['0091017200_28022023017379', '0091017200_28022023017379', '0091017200_28022023017379']
Stack 1 with items: ['0091017200_28022023031683', '0091017200_28022023019559', '0091017200_28022023019559', '0091017200_28022023010139']
Stack 2 with items: ['0091017200_28022023017379', '0091017200_28022023017379', '0091017200_28022023017379']
Stack 3 with items: ['0091017200_28022023007534', '0091017200_28022023007101', '0091017200_28022023007534']
Stack 4 with items: ['0091017200_28022023019559', '0091017200_28022023007534', '0091017200_28022023019559']
Stack 5 with items: ['0091017200_28022023035253', '0091017200_28022023035253']
Stack 6 with items: ['0091017200_28022023035253', '0091017200_28022023035253']
Stack 7 with items: ['0091017200_28022023035253', '0091017200_28022023035253']
Stack 8 with items: ['0091017200_28022023035253', '0091017200_28022023035253']
Stack 9 with items: ['0091017200_28022023035253', '0091017200_28022023035253']
Stack 10 with items: ['0091017200_28022023035253', '0091017200_28022023035253']
Stack 11 with items: ['0091017200_28022023035253', '0091017200_28022023035253']
Stack 12 with items: ['0091017200_28022023035253', '0091017200_28022023035253']
Stack 13 with items: ['0091017200_28022023035253', '0091017200_28022023035253']
Stack 14 with items: ['0091017200_28022023023323', '0091017200_28022023023323']
Stack 15 with items: ['0091017200_28022023023323', '0091017200_28022023023323']
Stack 16 with items: ['0091017200_28022023023323', '0091017200_28022023016436']
Heuristic packed all stacks
