dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P167051401
Min2DVol: 33.294180000000004 [m2]
Stack 0 with items: ['0090017100_08062023014373', '0090017100_08062023026647']
Stack 1 with items: ['0090017100_08062023004504', '0090017100_08062023024154']
Stack 2 with items: ['0090017100_08062023012944', '0090017100_08062023014745']
Stack 3 with items: ['0090017100_08062023016750', '0090017100_08062023016750']
Stack 4 with items: ['0090017100_08062023016750', '0090017100_08062023016750']
Stack 5 with items: ['0090017100_08062023016750', '0090017100_08062023016750']
Stack 6 with items: ['0090017100_08062023016750', '0090017100_08062023016750']
Stack 7 with items: ['0090017100_08062023016750', '0090017100_08062023016147']
Stack 8 with items: ['0090017100_08062023016147', '0090017100_08062023016147']
Stack 9 with items: ['0090017100_08062023016147', '0090017100_08062023016147']
Stack 10 with items: ['0090017100_08062023016147', '0090017100_08062023016147']
Stack 11 with items: ['0090017100_08062023016147', '0090017100_08062023016147']
Stack 12 with items: ['0090017100_08062023016147', '0090017100_08062023016147']
Stack 13 with items: ['0090017100_08062023016147', '0090017100_08062023016147']
Stack 14 with items: ['0090017100_08062023016147', '0090017100_08062023016147']
Stack 15 with items: ['0090017100_08062023016147', '0090017100_08062023007509']
Stacks not packed:
Stack 1 missing: ['0090017100_08062023004504', '0090017100_08062023024154']
