dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P346151101
Min2DVol: 19.890000000000004 [m2]
Stack 0 with items: ['0090017100_26102022008824', '0090017100_26102022008824', '0090017100_26102022008824', '0090017100_26102022008824']
Stack 1 with items: ['0090017100_26102022008824', '0090017100_26102022008824', '0090017100_26102022008824', '0090017100_26102022008824']
Stack 2 with items: ['0090017100_26102022008824', '0090017100_26102022008824', '0090017100_26102022008824', '0090017100_26102022008824']
Stack 3 with items: ['0090017100_26102022008824', '0090017100_26102022008824', '0090017100_26102022008824', '0090017100_26102022008824']
Stack 4 with items: ['0090017100_26102022008824', '0090017100_26102022008824', '0090017100_26102022008824', '0090017100_26102022008824']
Stack 5 with items: ['0090017100_26102022008824', '0090017100_26102022008824', '0090017100_26102022008824', '0090017100_26102022008824']
Stack 6 with items: ['0090017100_26102022008824', '0090017100_26102022008824', '0090017100_26102022008824', '0090017100_26102022008824']
Stack 7 with items: ['0090017100_26102022008824', '0090017100_26102022008824', '0090017100_26102022008824', '0090017100_26102022008824']
Stack 8 with items: ['0090017100_26102022008824', '0090017100_26102022008824', '0090017100_26102022008824', '0090017100_26102022008824']
Stack 9 with items: ['0090017100_26102022008824', '0090017100_26102022008824', '0090017100_26102022008824', '0090017100_26102022008824']
Heuristic packed all stacks
