dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P104069111
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_27022023047516', '0090016900_27022023047516']
Stack 1 with items: ['0090016900_27022023047516', '0090016900_27022023047516']
Stack 2 with items: ['0090016900_27022023047516', '0090016900_27022023030762']
Stack 3 with items: ['0090016900_27022023013630', '0090016900_27022023013630']
Stack 4 with items: ['0090016900_27022023013630', '0090016900_27022023013630']
Stack 5 with items: ['0090016900_27022023013630', '0090016900_27022023013630']
Stack 6 with items: ['0090016900_27022023013553', '0090016900_27022023013553']
Stack 7 with items: ['0090016900_27022023013553', '0090016900_27022023013553']
Stack 8 with items: ['0090016900_27022023013553', '0090016900_27022023013553']
Stack 9 with items: ['0090016900_27022023013553', '0090016900_27022023013553']
Stack 10 with items: ['0090016900_27022023013553', '0090016900_27022023013553']
Stack 11 with items: ['0090016900_27022023013553', '0090016900_27022023013553']
Stack 12 with items: ['0090016900_27022023007790', '0090016900_27022023007790']
Stacks not packed:
Stack 12 missing: ['0090016900_27022023007790', '0090016900_27022023007790']
