dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P097385105
Min2DVol: 31.67999999999999 [m2]
Stack 0 with items: ['0090038300_28022023004150', '0090038300_28022023026913', '0090038300_28022023026913']
Stack 1 with items: ['0090038300_28022023004150', '0090038300_28022023004150', '0090038300_28022023004150']
Stack 2 with items: ['0090038300_28022023004150', '0090038300_28022023026913', '0090038300_28022023026913']
Stack 3 with items: ['0090038300_28022023026913', '0090038300_28022023026913', '0090038300_28022023026913']
Stack 4 with items: ['0090038300_28022023026913', '0090038300_28022023026913', '0090038300_28022023026913']
Stack 5 with items: ['0090038300_28022023004150', '0090038300_28022023004150', '0090038300_28022023004150']
Stack 6 with items: ['0090038300_28022023015953', '0090038300_28022023015953', '0090038300_28022023015953']
Stack 7 with items: ['0090038300_28022023015953', '0090038300_28022023015953', '0090038300_28022023015953']
Stack 8 with items: ['0090038300_28022023015953', '0090038300_28022023015953', '0090038300_28022023015953']
Stack 9 with items: ['0090038300_28022023015953', '0090038300_28022023015953', '0090038300_28022023015953']
Stack 10 with items: ['0090038300_28022023015953', '0090038300_28022023015953', '0090038300_28022023015953']
Stack 11 with items: ['0090038300_28022023015953', '0090038300_28022023015953', '0090038300_28022023015953']
Stack 12 with items: ['0090038300_28022023015953', '0090038300_28022023015953', '0090038300_28022023015953']
Stack 13 with items: ['0090038300_28022023009468', '0090038300_28022023015953', '0090038300_28022023015953']
Stack 14 with items: ['0090038300_28022023009468', '0090038300_28022023009468', '0090038300_28022023009468']
Stack 15 with items: ['0090038300_28022023009468', '0090038300_28022023009468', '0090038300_28022023009468']
Stack 16 with items: ['0090038300_28022023009468', '0090038300_28022023009468', '0090038300_28022023009468']
Stack 17 with items: ['0090038300_28022023009468', '0090038300_28022023009468', '0090038300_28022023009468']
Heuristic packed all stacks
