dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P198069501
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_14062023030244', '0090016900_14062023030244', '0090016900_14062023030244']
Stack 1 with items: ['0090016900_14062023026856', '0090016900_14062023026856', '0090016900_14062023026856']
Stack 2 with items: ['0090016900_14062023026856', '0090016900_14062023012095', '0090016900_14062023012095']
Stack 3 with items: ['0090016900_14062023012095', '0090016900_14062023012095', '0090016900_14062023012095']
Stack 4 with items: ['0090016900_14062023012095', '0090016900_14062023012095', '0090016900_14062023012095']
Stack 5 with items: ['0090016900_14062023012095', '0090016900_14062023012095', '0090016900_14062023012095']
Stack 6 with items: ['0090016900_14062023012095', '0090016900_14062023012095', '0090016900_14062023012095']
Stack 7 with items: ['0090016900_14062023012095', '0090016900_14062023012095', '0090016900_14062023012095']
Stack 8 with items: ['0090016900_14062023012095', '0090016900_14062023011856', '0090016900_14062023011856']
Stack 9 with items: ['0090016900_14062023011856', '0090016900_14062023011856', '0090016900_14062023011856']
Stack 10 with items: ['0090016900_14062023011856', '0090016900_14062023011856', '0090016900_14062023011856']
Heuristic packed all stacks
