dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P066042707
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_28022023022074', '0090019100_28022023022074', '0090019100_28022023022074']
Stack 1 with items: ['0090019100_28022023006707', '0090019100_28022023006707', '0090019100_28022023006707']
Stack 2 with items: ['0090019100_28022023006707', '0090019100_28022023006707', '0090019100_28022023006707']
Stack 3 with items: ['0090019100_28022023006707', '0090019100_28022023006707', '0090019100_28022023006707']
Stack 4 with items: ['0090019100_28022023006707', '0090019100_28022023006707', '0090019100_28022023006707']
Stack 5 with items: ['0090019100_28022023006707', '0090019100_28022023006707', '0090019100_28022023006707']
Stack 6 with items: ['0090019100_28022023003827', '0090019100_28022023003827', '0090019100_28022023003827']
Stack 7 with items: ['0090019100_28022023003827', '0090019100_28022023003827', '0090019100_28022023003827']
Stack 8 with items: ['0090019100_28022023003827', '0090019100_28022023003827', '0090019100_28022023003827']
Stack 9 with items: ['0090019100_28022023003827', '0090019100_28022023003827', '0090019100_28022023003827']
Stack 10 with items: ['0090019100_28022023003827', '0090019100_28022023003827', '0090019100_28022023003827']
Stack 11 with items: ['0090019100_28022023003827', '0090019100_28022023003827', '0090019100_28022023003827']
Stack 12 with items: ['0090019100_28022023003827', '0090019100_28022023003827', '0090019100_28022023003827']
Stack 13 with items: ['0090019100_28022023003827', '0090019100_28022023003827', '0090019100_28022023003827']
Stack 14 with items: ['0090019100_28022023003827', '0090019100_28022023003827', '0090019100_28022023003827']
Stack 15 with items: ['0090019100_28022023003827', '0090019100_28022023003827', '0090019100_28022023003827']
Heuristic packed all stacks
