dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P080221101
Min2DVol: 18.270899999999997 [m2]
Stack 0 with items: ['0090016100_28022023003134', '0090016100_28022023003134']
Stack 1 with items: ['0090016100_28022023003134', '0090016100_28022023003134']
Stack 2 with items: ['0090016100_28022023002409', '0090016100_28022023002409']
Stack 3 with items: ['0090016100_28022023002409', '0090016100_28022023002409']
Stack 4 with items: ['0090016100_28022023002409', '0090016100_28022023002039']
Stack 5 with items: ['0090016100_28022023002039', '0090016100_28022023002039']
Stack 6 with items: ['0090016100_28022023002039', '0090016100_28022023002039']
Stack 7 with items: ['0090016100_28022023002039', '0090016100_28022023002039']
Stack 8 with items: ['0090016100_28022023002039', '0090016100_28022023002039']
Stack 9 with items: ['0090016100_28022023002039', '0090016100_28022023002039']
Stack 10 with items: ['0090016100_28022023002039', '0090016100_28022023002039']
Stack 11 with items: ['0090016100_28022023002039', '0090016100_28022023002039']
Stack 12 with items: ['0090016100_28022023002039', '0090016100_28022023002039']
Stack 13 with items: ['0090016100_28022023002039', '0090016100_28022023002039']
Stack 14 with items: ['0090016100_28022023002039', '0090016100_28022023002039']
Heuristic packed all stacks
