dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P321335001
Min2DVol: 29.699180000000013 [m2]
Stack 0 with items: ['0090016900_26102022001911', '0090016900_26102022001911', '0090016900_26102022001911']
Stack 1 with items: ['0090016900_26102022001911', '0090016900_26102022001911', '0090016900_26102022001911']
Stack 2 with items: ['0090016900_26102022001911', '0090016900_26102022001911', '0090016900_26102022001911']
Stack 3 with items: ['0090016900_26102022001911', '0090016900_26102022001911', '0090016900_26102022001911']
Stack 4 with items: ['0090016900_26102022008319', '0090016900_26102022008319', '0090016900_26102022008319']
Stack 5 with items: ['0090016900_26102022008319', '0090016900_26102022008319', '0090016900_26102022008319']
Stack 6 with items: ['0090016900_26102022008319', '0090016900_26102022008319', '0090016900_26102022008319']
Stack 7 with items: ['0090016900_26102022008319', '0090016900_26102022008319', '0090016900_26102022008319']
Stack 8 with items: ['0090016900_26102022010318', '0090016900_26102022010318']
Stack 9 with items: ['0090016900_26102022010318', '0090016900_26102022010318']
Stack 10 with items: ['0090016900_26102022010318', '0090016900_26102022010318']
Stack 11 with items: ['0090016900_26102022010318', '0090016900_26102022010318']
Stack 12 with items: ['0090016900_26102022010318', '0090016900_26102022010318']
Stack 13 with items: ['0090016900_26102022010318', '0090016900_26102022010318']
Stack 14 with items: ['0090016900_26102022010318', '0090016900_26102022010318']
Stack 15 with items: ['0090016900_26102022010318', '0090016900_26102022010318']
Stack 16 with items: ['0090016900_26102022010318', '0090016900_26102022010318']
Stack 17 with items: ['0090016900_26102022010318', '0090016900_26102022010318']
Stack 18 with items: ['0090016900_26102022007534', '0090016900_26102022007534']
Stack 19 with items: ['0090016900_26102022008464', '0090016900_26102022008464']
Stack 20 with items: ['0090016900_26102022008464', '0090016900_26102022008464']
Stack 21 with items: ['0090016900_26102022008464', '0090016900_26102022008464']
Heuristic packed all stacks
