dataset: X
instance: CC5
+-----------+
2D Packing Heuristic in Truck P184575203
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016500_14062023002104', '0090016500_14062023002104', '0090016500_14062023002104']
Stack 1 with items: ['0090016500_14062023002104', '0090016500_14062023002104', '0090016500_14062023002104']
Stack 2 with items: ['0090016500_14062023002040', '0090016500_14062023002040', '0090016500_14062023002040']
Stack 3 with items: ['0090016500_14062023002040', '0090016500_14062023002040', '0090016500_14062023002040']
Stack 4 with items: ['0090016500_14062023002040', '0090016500_14062023002040', '0090016500_14062023002040']
Stack 5 with items: ['0090016500_14062023002040', '0090016500_14062023002040', '0090016500_14062023002040']
Stack 6 with items: ['0090016500_14062023001578', '0090016500_14062023001578', '0090016500_14062023001578']
Stack 7 with items: ['0090016500_14062023001578', '0090016500_14062023001578', '0090016500_14062023001578']
Stack 8 with items: ['0090016500_14062023001578', '0090016500_14062023001578', '0090016500_14062023001578']
Stack 9 with items: ['0090016500_14062023001578', '0090016500_14062023001578', '0090016500_14062023001578']
Stack 10 with items: ['0090016500_14062023001025', '0090016500_14062023000505', '0090016500_14062023000505']
Heuristic packed all stacks
