dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P110730407
Min2DVol: 35.76000000000001 [m2]
Stack 0 with items: ['0090018000_28022023004758', '0090018000_28022023004758', '0090018000_28022023004758']
Stack 1 with items: ['0090018000_28022023001033', '0090018000_28022023001033', '0090018000_28022023001033']
Stack 2 with items: ['0090018000_28022023012514', '0090018000_28022023004955', '0090018000_28022023004955']
Stack 3 with items: ['0090018000_28022023001033', '0090018000_28022023001033', '0090018000_28022023001033']
Stack 4 with items: ['0090018000_28022023004758', '0090018000_28022023004758', '0090018000_28022023004758']
Stack 5 with items: ['0090018000_28022023001033', '0090018000_28022023001033', '0090018000_28022023001033']
Stack 6 with items: ['0090018000_28022023002427', '0090018000_28022023012514', '0090018000_28022023012514']
Stack 7 with items: ['0090018000_28022023004955', '0090018000_28022023004955', '0090018000_28022023004955']
Stack 8 with items: ['0090018000_28022023013981', '0090018000_28022023004758', '0090018000_28022023013981']
Stack 9 with items: ['0090018000_28022023012508', '0090018000_28022023012508', '0090018000_28022023012508']
Stack 10 with items: ['0090018000_28022023012381', '0090018000_28022023007874', '0090018000_28022023007874']
Stack 11 with items: ['0090018000_28022023007874', '0090018000_28022023007874', '0090018000_28022023007874']
Stack 12 with items: ['0090018000_28022023007874', '0090018000_28022023007874', '0090018000_28022023007874']
Stack 13 with items: ['0090018000_28022023007874', '0090018000_28022023007874', '0090018000_28022023007874']
Stack 14 with items: ['0090018000_28022023007874', '0090018000_28022023007874', '0090018000_28022023007874']
Stack 15 with items: ['0090018000_28022023007874', '0090018000_28022023007874', '0090018000_28022023007874']
Stack 16 with items: ['0090018000_28022023007874', '0090018000_28022023005690', '0090018000_28022023005690']
Stack 17 with items: ['0090018000_28022023005690', '0090018000_28022023005690', '0090018000_28022023005690']
Stack 18 with items: ['0090018000_28022023005690', '0090018000_28022023005690', '0090018000_28022023005690']
Stack 19 with items: ['0090018000_28022023005690', '0090018000_28022023005690', '0090018000_28022023005690']
Stack 20 with items: ['0090018000_28022023005690', '0090018000_28022023005240', '0090018000_28022023005690']
Stack 21 with items: ['0090018000_28022023005240', '0090018000_28022023005240', '0090018000_28022023005240']
Stacks not packed:
Stack 7 missing: ['0090018000_28022023004955', '0090018000_28022023004955', '0090018000_28022023004955']
