dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P086050623
Min2DVol: 31.218059999999987 [m2]
Stack 0 with items: ['0090017100_28022023006157', '0090017100_28022023002550']
Stack 1 with items: ['0090017100_28022023028811', '0090017100_28022023026896', '0090017100_28022023026896']
Stack 2 with items: ['0090017100_28022023026896', '0090017100_28022023026896', '0090017100_28022023026896']
Stack 3 with items: ['0090017100_28022023025816', '0090017100_28022023025816', '0090017100_28022023025816']
Stack 4 with items: ['0090017100_28022023025792', '0090017100_28022023025792', '0090017100_28022023025792']
Stack 5 with items: ['0090017100_28022023023984', '0090017100_28022023023984', '0090017100_28022023023984']
Stack 6 with items: ['0090017100_28022023023984', '0090017100_28022023023695', '0090017100_28022023023695']
Stack 7 with items: ['0090017100_28022023023695', '0090017100_28022023023480', '0090017100_28022023023480']
Stack 8 with items: ['0090017100_28022023023480', '0090017100_28022023022655', '0090017100_28022023023480']
Stack 9 with items: ['0090017100_28022023021659', '0090017100_28022023021659', '0090017100_28022023021659']
Stack 10 with items: ['0090017100_28022023021659', '0090017100_28022023021659', '0090017100_28022023021659']
Stack 11 with items: ['0090017100_28022023021460', '0090017100_28022023021460', '0090017100_28022023021460']
Stack 12 with items: ['0090017100_28022023021337', '0090017100_28022023021265', '0090017100_28022023021265']
Stack 13 with items: ['0090017100_28022023021265', '0090017100_28022023021265', '0090017100_28022023021265']
Stack 14 with items: ['0090017100_28022023021265', '0090017100_28022023021265', '0090017100_28022023021265']
Stack 15 with items: ['0090017100_28022023021265', '0090017100_28022023021265', '0090017100_28022023021265']
Stack 16 with items: ['0090017100_28022023021265', '0090017100_28022023019470', '0090017100_28022023019470']
Stack 17 with items: ['0090017100_28022023018620', '0090017100_28022023015475', '0090017100_28022023014320']
Stack 18 with items: ['0090017100_28022023011933', '0090017100_28022023011933', '0090017100_28022023011933']
Stack 19 with items: ['0090017100_28022023010956', '0090017100_28022023008873', '0090017100_28022023008873']
Stack 20 with items: ['0090017100_28022023006940', '0090017100_28022023006940', '0090017100_28022023006940']
Stack 21 with items: ['0090017100_28022023005771', '0090017100_28022023005771', '0090017100_28022023005771']
Stack 22 with items: ['0090017100_28022023003654', '0090017100_28022023003654', '0090017100_28022023003654']
Stack 23 with items: ['0090017100_28022023003611', '0090017100_28022023003611', '0090017100_28022023003611']
Stack 24 with items: ['0090017100_28022023003343', '0090017100_28022023003343', '0090017100_28022023003343']
Stack 25 with items: ['0090017100_28022023003343', '0090017100_28022023003343', '0090017100_28022023003343']
Heuristic packed all stacks
