dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P177156223
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_08062023006783']
Stack 1 with items: ['0090017100_08062023008353']
Stack 2 with items: ['0090017100_08062023014627']
Stack 3 with items: ['0090017100_08062023006783']
Stack 4 with items: ['0090017100_08062023023609', '0090017100_08062023023609']
Stack 5 with items: ['0090017100_08062023023609', '0090017100_08062023023609']
Stack 6 with items: ['0090017100_08062023023609', '0090017100_08062023023609']
Stack 7 with items: ['0090017100_08062023023609', '0090017100_08062023023609']
Stack 8 with items: ['0090017100_08062023023609', '0090017100_08062023023142']
Stack 9 with items: ['0090017100_08062023023142', '0090017100_08062023023142']
Stack 10 with items: ['0090017100_08062023023142', '0090017100_08062023017484']
Stack 11 with items: ['0090017100_08062023017484', '0090017100_08062023017484']
Stack 12 with items: ['0090017100_08062023013559', '0090017100_08062023013559']
Stack 13 with items: ['0090017100_08062023013559', '0090017100_08062023013559']
Heuristic packed all stacks
