dataset: B
instance: CC
+-----------+
2D Packing Heuristic in Truck P355316001
Min2DVol: 20.880000000000003 [m2]
Stack 0 with items: ['0090016500_26102022000036', '0090016500_26102022000036', '0090016500_26102022000036']
Stack 1 with items: ['0090016500_26102022000036', '0090016500_26102022000036', '0090016500_26102022000036']
Stack 2 with items: ['0090016500_26102022000036', '0090016500_26102022000036', '0090016500_26102022000036']
Stack 3 with items: ['0090016500_26102022000036', '0090016500_26102022000036', '0090016500_26102022000036']
Stack 4 with items: ['0090016500_26102022000036', '0090016500_26102022000036', '0090016500_26102022000036']
Stack 5 with items: ['0090016500_26102022000036', '0090016500_26102022000036', '0090016500_26102022000036']
Stack 6 with items: ['0090016500_26102022000036', '0090016500_26102022000036', '0090016500_26102022000036']
Stack 7 with items: ['0090016500_26102022000036', '0090016500_26102022000036', '0090016500_26102022000036']
Stack 8 with items: ['0090016500_26102022000036', '0090016500_26102022000036', '0090016500_26102022000036']
Stack 9 with items: ['0090016500_26102022000036', '0090016500_26102022000036', '0090016500_26102022000036']
Stack 10 with items: ['0090016500_26102022000036', '0090016500_26102022000036', '0090016500_26102022000036']
Stack 11 with items: ['0090016500_26102022000331', '0090016500_26102022000331', '0090016500_26102022000331']
Stack 12 with items: ['0090016500_26102022000331', '0090016500_26102022000331', '0090016500_26102022000331']
Stack 13 with items: ['0090016500_26102022000331', '0090016500_26102022000331', '0090016500_26102022000331']
Stack 14 with items: ['0090016500_26102022000331', '0090016500_26102022000331', '0090016500_26102022000331']
Heuristic packed all stacks
