dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P208420407
Min2DVol: 28.53199999999999 [m2]
Stack 0 with items: ['0090017000_14062023004509', '0090017000_14062023040210']
Stack 1 with items: ['0090017000_14062023040210', '0090017000_14062023033287', '0090017000_14062023033287']
Stack 2 with items: ['0090017000_14062023034517', '0090017000_14062023031067', '0090017000_14062023031067']
Stack 3 with items: ['0090017000_14062023031067', '0090017000_14062023029226', '0090017000_14062023031067']
Stack 4 with items: ['0090017000_14062023029226', '0090017000_14062023022375', '0090017000_14062023022375']
Stack 5 with items: ['0090017000_14062023022375', '0090017000_14062023022375', '0090017000_14062023022375']
Stack 6 with items: ['0090017000_14062023022375', '0090017000_14062023016974', '0090017000_14062023016886']
Stack 7 with items: ['0090017000_14062023019847', '0090017000_14062023019847', '0090017000_14062023019847']
Stack 8 with items: ['0090017000_14062023016886', '0090017000_14062023008199', '0090017000_14062023008199']
Stack 9 with items: ['0090017000_14062023008199', '0090017000_14062023005930', '0090017000_14062023005930']
Stack 10 with items: ['0090017000_14062023015003', '0090017000_14062023010098', '0090017000_14062023010098']
Stack 11 with items: ['0090017000_14062023010098', '0090017000_14062023010098', '0090017000_14062023010098']
Stack 12 with items: ['0090017000_14062023010098', '0090017000_14062023010098', '0090017000_14062023010098']
Stack 13 with items: ['0090017000_14062023015003', '0090017000_14062023015003', '0090017000_14062023015003']
Stack 14 with items: ['0090017000_14062023010098', '0090017000_14062023010098', '0090017000_14062023010098']
Stack 15 with items: ['0090017000_14062023010098', '0090017000_14062023010098', '0090017000_14062023010098']
Stack 16 with items: ['0090017000_14062023010098', '0090017000_14062023010098', '0090017000_14062023015003']
Stack 17 with items: ['0090017000_14062023015003', '0090017000_14062023015003', '0090017000_14062023015003']
Stack 18 with items: ['0090017000_14062023010098', '0090017000_14062023010098', '0090017000_14062023010098']
Stack 19 with items: ['0090017000_14062023010098', '0090017000_14062023010098', '0090017000_14062023010098']
Stack 20 with items: ['0090017000_14062023010098', '0090017000_14062023010098', '0090017000_14062023010098']
Stack 21 with items: ['0090017000_14062023015003', '0090017000_14062023015003', '0090017000_14062023015003']
Stack 22 with items: ['0090017000_14062023010098', '0090017000_14062023010098', '0090017000_14062023010098']
Stack 23 with items: ['0090017000_14062023015003', '0090017000_14062023015003', '0090017000_14062023015003']
Stacks not packed:
Stack 10 missing: ['0090017000_14062023015003', '0090017000_14062023010098', '0090017000_14062023010098']
Stack 13 missing: ['0090017000_14062023015003', '0090017000_14062023015003', '0090017000_14062023015003']
Stack 17 missing: ['0090017000_14062023015003', '0090017000_14062023015003', '0090017000_14062023015003']
Stack 21 missing: ['0090017000_14062023015003', '0090017000_14062023015003', '0090017000_14062023015003']
Stack 23 missing: ['0090017000_14062023015003', '0090017000_14062023015003', '0090017000_14062023015003']
