dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P265630301
Min2DVol: 15.7776 [m2]
Stack 0 with items: ['0091017200_03072022014322', '0091017200_03072022013649']
Stack 1 with items: ['0091017200_03072022013649', '0091017200_03072022013481']
Stack 2 with items: ['0091017200_03072022013481', '0091017200_03072022013481']
Stack 3 with items: ['0091017200_03072022013481', '0091017200_03072022013481']
Stack 4 with items: ['0091017200_03072022013312', '0091017200_03072022009055']
Stack 5 with items: ['0091017200_03072022004425', '0091017200_03072022000499']
Stack 6 with items: ['0091017200_03072022018730', '0091017200_03072022018730']
Stack 7 with items: ['0091017200_03072022003038', '0091017200_03072022003038']
Stack 8 with items: ['0091017200_03072022018730', '0091017200_03072022003038']
Stack 9 with items: ['0091017200_03072022003038', '0091017200_03072022003038']
Stack 10 with items: ['0091017200_03072022014276', '0091017200_03072022014276']
Stack 11 with items: ['0091017200_03072022014276', '0091017200_03072022014276']
Stack 12 with items: ['0091017200_03072022018517', '0091017200_03072022014276']
Heuristic packed all stacks
