dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P173442507
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090016800_14062023034749', '0090016800_14062023034749', '0090016800_14062023034749']
Stack 1 with items: ['0090016800_14062023034749', '0090016800_14062023034749', '0090016800_14062023034749']
Stack 2 with items: ['0090016800_14062023005001', '0090016800_14062023034749', '0090016800_14062023034749']
Stack 3 with items: ['0090016800_14062023034749', '0090016800_14062023034749', '0090016800_14062023034749']
Stack 4 with items: ['0090016800_14062023038471', '0090016800_14062023038471', '0090016800_14062023038471']
Stack 5 with items: ['0090016800_14062023038471', '0090016800_14062023038471', '0090016800_14062023038471']
Stack 6 with items: ['0090016800_14062023038471', '0090016800_14062023038471', '0090016800_14062023038471']
Stack 7 with items: ['0090016800_14062023038471', '0090016800_14062023038471', '0090016800_14062023038471']
Stack 8 with items: ['0090016800_14062023018107', '0090016800_14062023018107', '0090016800_14062023018107']
Stack 9 with items: ['0090016800_14062023018107', '0090016800_14062023018107', '0090016800_14062023018107']
Stack 10 with items: ['0090016800_14062023018107', '0090016800_14062023018107', '0090016800_14062023018107']
Stack 11 with items: ['0090016800_14062023018107', '0090016800_14062023018107', '0090016800_14062023018107']
Heuristic packed all stacks
