dataset: A
instance: FS
+-----------+
2D Packing Heuristic in Truck P237510901
Min2DVol: 14.400000000000006 [m2]
Stack 0 with items: ['0091017500_03072022001377', '0091017500_03072022001377', '0091017500_03072022001377']
Stack 1 with items: ['0091017500_03072022001377', '0091017500_03072022001377', '0091017500_03072022001377']
Stack 2 with items: ['0091017500_03072022001377', '0091017500_03072022001377', '0091017500_03072022001377']
Stack 3 with items: ['0091017500_03072022001377', '0091017500_03072022001377', '0091017500_03072022001377']
Stack 4 with items: ['0091017500_03072022001377', '0091017500_03072022001377', '0091017500_03072022001377']
Stack 5 with items: ['0091017500_03072022001377', '0091017500_03072022001377', '0091017500_03072022001377']
Stack 6 with items: ['0091017500_03072022000797', '0091017500_03072022000797', '0091017500_03072022000797']
Stack 7 with items: ['0091017500_03072022000797', '0091017500_03072022000620', '0091017500_03072022000620']
Stack 8 with items: ['0091017500_03072022000620', '0091017500_03072022000620', '0091017500_03072022000620']
Stack 9 with items: ['0091017500_03072022000620', '0091017500_03072022000620', '0091017500_03072022000620']
Stack 10 with items: ['0091017500_03072022000582', '0091017500_03072022000582', '0091017500_03072022000582']
Stack 11 with items: ['0091017500_03072022000582', '0091017500_03072022000582', '0091017500_03072022000582']
Stack 12 with items: ['0091017500_03072022000582', '0091017500_03072022000582', '0091017500_03072022000582']
Stack 13 with items: ['0091017500_03072022000582', '0091017500_03072022000157', '0091017500_03072022000157']
Stack 14 with items: ['0091017500_03072022000157']
Stacks not packed:
Stack 2 missing: ['0091017500_03072022001377', '0091017500_03072022001377', '0091017500_03072022001377']
Stack 3 missing: ['0091017500_03072022001377', '0091017500_03072022001377', '0091017500_03072022001377']
Stack 4 missing: ['0091017500_03072022001377', '0091017500_03072022001377', '0091017500_03072022001377']
Stack 5 missing: ['0091017500_03072022001377', '0091017500_03072022001377', '0091017500_03072022001377']
