dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P086055601
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090017100_27022023034691', '0090017100_27022023034691']
Stack 1 with items: ['0090017100_27022023034691', '0090017100_27022023034691']
Stack 2 with items: ['0090017100_27022023034691', '0090017100_27022023034691']
Stack 3 with items: ['0090017100_27022023034691', '0090017100_27022023025771']
Stack 4 with items: ['0090017100_27022023016022', '0090017100_27022023016022']
Stack 5 with items: ['0090017100_27022023016022', '0090017100_27022023016022']
Stack 6 with items: ['0090017100_27022023016022', '0090017100_27022023016022']
Stack 7 with items: ['0090017100_27022023016022', '0090017100_27022023016022']
Stack 8 with items: ['0090017100_27022023016022', '0090017100_27022023016022']
Stack 9 with items: ['0090017100_27022023016022', '0090017100_27022023016022']
Stack 10 with items: ['0090017100_27022023016022', '0090017100_27022023016022']
Stack 11 with items: ['0090017100_27022023016022', '0090017100_27022023016022']
Stack 12 with items: ['0090017100_27022023016022', '0090017100_27022023016022']
Stack 13 with items: ['0090017100_27022023016022', '0090017100_27022023016022']
Stack 14 with items: ['0090017100_27022023016022', '0090017100_27022023016022']
Stack 15 with items: ['0090017100_27022023016022', '0090017100_27022023016022']
Heuristic packed all stacks
