dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P081167101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090016900_28022023016258', '0090016900_28022023016258', '0090016900_28022023016258', '0090016900_28022023016258']
Stack 1 with items: ['0090016900_28022023034572', '0090016900_28022023034572', '0090016900_28022023034572', '0090016900_28022023034572']
Stack 2 with items: ['0090016900_28022023034572', '0090016900_28022023034572', '0090016900_28022023034572', '0090016900_28022023034572']
Stack 3 with items: ['0090016900_28022023016258', '0090016900_28022023016258', '0090016900_28022023031377', '0090016900_28022023031377']
Stack 4 with items: ['0090016900_28022023034572', '0090016900_28022023034572', '0090016900_28022023034572', '0090016900_28022023034572']
Stack 5 with items: ['0090016900_28022023016258', '0090016900_28022023016258', '0090016900_28022023034572', '0090016900_28022023034572']
Stack 6 with items: ['0090016900_28022023031377', '0090016900_28022023031377', '0090016900_28022023034572', '0090016900_28022023034572']
Stack 7 with items: ['0090016900_28022023016258', '0090016900_28022023016258', '0090016900_28022023016258', '0090016900_28022023016258']
Stack 8 with items: ['0090016900_28022023029802', '0090016900_28022023020472', '0090016900_28022023029586', '0090016900_28022023020472']
Stack 9 with items: ['0090016900_28022023034572', '0090016900_28022023016258', '0090016900_28022023034572', '0090016900_28022023034572']
Stack 10 with items: ['0090016900_28022023034572', '0090016900_28022023034572', '0090016900_28022023034572', '0090016900_28022023034572']
Stack 11 with items: ['0090016900_28022023020472', '0090016900_28022023020472', '0090016900_28022023020472', '0090016900_28022023034572']
Stack 12 with items: ['0090016900_28022023034572', '0090016900_28022023034572', '0090016900_28022023034572', '0090016900_28022023034572']
Stack 13 with items: ['0090016900_28022023034572', '0090016900_28022023031377', '0090016900_28022023031377', '0090016900_28022023034572']
Stacks not packed:
Stack 11 missing: ['0090016900_28022023020472', '0090016900_28022023020472', '0090016900_28022023020472', '0090016900_28022023034572']
Stack 12 missing: ['0090016900_28022023034572', '0090016900_28022023034572', '0090016900_28022023034572', '0090016900_28022023034572']
