dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P198051411
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_14062023028672', '0090017100_14062023022207', '0090017100_14062023028309', '0090017100_14062023008659']
Stack 1 with items: ['0090017100_14062023020973', '0090017100_14062023012086']
Stack 2 with items: ['0090017100_14062023012086', '0090017100_14062023011163']
Stack 3 with items: ['0090017100_14062023008788', '0090017100_14062023002977']
Stack 4 with items: ['0090017100_14062023003306', '0090017100_14062023003306']
Stack 5 with items: ['0090017100_14062023004905', '0090017100_14062023004905']
Stack 6 with items: ['0090017100_14062023003306', '0090017100_14062023003306']
Stack 7 with items: ['0090017100_14062023004905', '0090017100_14062023004905']
Stack 8 with items: ['0090017100_14062023025884', '0090017100_14062023003306']
Stack 9 with items: ['0090017100_14062023003306', '0090017100_14062023003306']
Stack 10 with items: ['0090017100_14062023004905', '0090017100_14062023004905']
Stack 11 with items: ['0090017100_14062023003306', '0090017100_14062023003306']
Stack 12 with items: ['0090017100_14062023004905', '0090017100_14062023003306']
Stack 13 with items: ['0090017100_14062023004905', '0090017100_14062023004905']
Stack 14 with items: ['0090017100_14062023004905', '0090017100_14062023004905']
Stack 15 with items: ['0090017100_14062023003306', '0090017100_14062023003306']
Heuristic packed all stacks
