dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P067540905
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023023091', '0091017300_28022023023091', '0091017300_28022023023091']
Stack 1 with items: ['0091017300_28022023023091', '0091017300_28022023023091', '0091017300_28022023023091']
Stack 2 with items: ['0091017300_28022023023091', '0091017300_28022023023091', '0091017300_28022023023091']
Stack 3 with items: ['0091017300_28022023023091', '0091017300_28022023023091', '0091017300_28022023023091']
Stack 4 with items: ['0091017300_28022023023091', '0091017300_28022023023091', '0091017300_28022023023091']
Stack 5 with items: ['0091017300_28022023023091', '0091017300_28022023023091', '0091017300_28022023023091']
Stack 6 with items: ['0091017300_28022023023091', '0091017300_28022023023091', '0091017300_28022023023091']
Stack 7 with items: ['0091017300_28022023023091', '0091017300_28022023015834', '0091017300_28022023023091']
Stack 8 with items: ['0091017300_28022023012148', '0091017300_28022023012148', '0091017300_28022023012148']
Stack 9 with items: ['0091017300_28022023012148', '0091017300_28022023012148', '0091017300_28022023012148']
Stack 10 with items: ['0091017300_28022023012148', '0091017300_28022023012148', '0091017300_28022023012148']
Stack 11 with items: ['0091017300_28022023012148', '0091017300_28022023012148', '0091017300_28022023012148']
Stack 12 with items: ['0091017300_28022023012148', '0091017300_28022023012148', '0091017300_28022023012148']
Stack 13 with items: ['0091017300_28022023012148', '0091017300_28022023012148', '0091017300_28022023012148']
Stack 14 with items: ['0091017300_28022023012148', '0091017300_28022023012148', '0091017300_28022023012148']
Stack 15 with items: ['0091017300_28022023012148', '0091017300_28022023003745', '0091017300_28022023012148']
Heuristic packed all stacks
