dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P184154701
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017100_14062023026813', '0090017100_14062023026208']
Stack 1 with items: ['0090017100_14062023026208', '0090017100_14062023026208']
Stack 2 with items: ['0090017100_14062023026208', '0090017100_14062023026208']
Stack 3 with items: ['0090017100_14062023026208', '0090017100_14062023026208']
Stack 4 with items: ['0090017100_14062023026208', '0090017100_14062023026208']
Stack 5 with items: ['0090017100_14062023026208', '0090017100_14062023026208']
Stack 6 with items: ['0090017100_14062023026208', '0090017100_14062023026208']
Stack 7 with items: ['0090017100_14062023025963', '0090017100_14062023025963']
Stack 8 with items: ['0090017100_14062023025963', '0090017100_14062023025963']
Stack 9 with items: ['0090017100_14062023025963', '0090017100_14062023025963']
Stack 10 with items: ['0090017100_14062023025963', '0090017100_14062023024462']
Stack 11 with items: ['0090017100_14062023024462', '0090017100_14062023024462']
Stack 12 with items: ['0090017100_14062023024462', '0090017100_14062023024462']
Stack 13 with items: ['0090017100_14062023024462', '0090017100_14062023024462']
Stacks not packed:
Stack 12 missing: ['0090017100_14062023024462', '0090017100_14062023024462']
Stack 13 missing: ['0090017100_14062023024462', '0090017100_14062023024462']
