dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P194383101
Min2DVol: 33.696000000000005 [m2]
Stack 0 with items: ['0090038300_14062023009419', '0090038300_14062023009419']
Stack 1 with items: ['0090038300_14062023004516', '0090038300_14062023004516']
Stack 2 with items: ['0090038300_14062023004516', '0090038300_14062023004516']
Stack 3 with items: ['0090038300_14062023004516', '0090038300_14062023004516']
Stack 4 with items: ['0090038300_14062023004516', '0090038300_14062023004516']
Stack 5 with items: ['0090038300_14062023004516', '0090038300_14062023004516']
Stack 6 with items: ['0090038300_14062023004516', '0090038300_14062023004516']
Stack 7 with items: ['0090038300_14062023004516', '0090038300_14062023004282']
Stack 8 with items: ['0090038300_14062023004282', '0090038300_14062023004282']
Stacks not packed:
Stack 8 missing: ['0090038300_14062023004282', '0090038300_14062023004282']
