dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P201064003
Min2DVol: 35.688 [m2]
Stack 0 with items: ['0090016900_14062023010679', '0090016900_14062023010679']
Stack 1 with items: ['0090016900_14062023010679', '0090016900_14062023010679']
Stack 2 with items: ['0090016900_14062023010679', '0090016900_14062023010679']
Stack 3 with items: ['0090016900_14062023010679', '0090016900_14062023010679']
Stack 4 with items: ['0090016900_14062023009490', '0090016900_14062023009490']
Stack 5 with items: ['0090016900_14062023009490', '0090016900_14062023009490']
Stack 6 with items: ['0090016900_14062023017623', '0090016900_14062023041489']
Stack 7 with items: ['0090016900_14062023022703', '0090016900_14062023012126']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023017623', '0090016900_14062023041489']
Stack 7 missing: ['0090016900_14062023022703', '0090016900_14062023012126']
