dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P103031507
Min2DVol: 33.66985200000001 [m2]
Stack 0 with items: ['0090016200_27022023002863', '0090016200_27022023002863', '0090016200_27022023002863']
Stack 1 with items: ['0090016200_27022023028865', '0090016200_27022023018040', '0090016200_27022023001409']
Stack 2 with items: ['0090016200_27022023018040', '0090016200_27022023018040', '0090016200_27022023018040']
Stack 3 with items: ['0090016200_27022023018040', '0090016200_27022023002863', '0090016200_27022023018040']
Stack 4 with items: ['0090016200_27022023038229', '0090016200_27022023038229', '0090016200_27022023038229']
Stack 5 with items: ['0090016200_27022023038229', '0090016200_27022023038229', '0090016200_27022023038229']
Stack 6 with items: ['0090016200_27022023038229', '0090016200_27022023038229', '0090016200_27022023038229']
Stack 7 with items: ['0090016200_27022023035195', '0090016200_27022023031938', '0090016200_27022023031148']
Stack 8 with items: ['0090016200_27022023031148', '0090016200_27022023027990', '0090016200_27022023031148']
Stack 9 with items: ['0090016200_27022023025917', '0090016200_27022023023718', '0090016200_27022023023232']
Stack 10 with items: ['0090016200_27022023023232', '0090016200_27022023018897', '0090016200_27022023018727']
Stack 11 with items: ['0090016200_27022023018727', '0090016200_27022023014064', '0090016200_27022023014064']
Stack 12 with items: ['0090016200_27022023014064', '0090016200_27022023013272', '0090016200_27022023014064']
Stack 13 with items: ['0090016200_27022023012931', '0090016200_27022023012931', '0090016200_27022023012931']
Stack 14 with items: ['0090016200_27022023011265', '0090016200_27022023011265', '0090016200_27022023011265']
Stack 15 with items: ['0090016200_27022023011265', '0090016200_27022023011265', '0090016200_27022023011265']
Stack 16 with items: ['0090016200_27022023011265', '0090016200_27022023011265', '0090016200_27022023011265']
Stack 17 with items: ['0090016200_27022023011265', '0090016200_27022023007276', '0090016200_27022023011265']
Stack 18 with items: ['0090016200_27022023007438', '0090016200_27022023003314']
Stacks not packed:
Stack 17 missing: ['0090016200_27022023011265', '0090016200_27022023007276', '0090016200_27022023011265']
