dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P250039101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_03072022016016', '0090016200_03072022016016', '0090016200_03072022016016']
Stack 1 with items: ['0090016200_03072022016016', '0090016200_03072022016016', '0090016200_03072022016016']
Stack 2 with items: ['0090016200_03072022016016', '0090016200_03072022015780', '0090016200_03072022015780']
Stack 3 with items: ['0090016200_03072022015780', '0090016200_03072022015780', '0090016200_03072022015780']
Stack 4 with items: ['0090016200_03072022015474', '0090016200_03072022015474', '0090016200_03072022015474']
Stack 5 with items: ['0090016200_03072022015474', '0090016200_03072022015474', '0090016200_03072022015474']
Stack 6 with items: ['0090016200_03072022013872', '0090016200_03072022013872', '0090016200_03072022013872']
Stack 7 with items: ['0090016200_03072022013872', '0090016200_03072022013872', '0090016200_03072022013872']
Stack 8 with items: ['0090016200_03072022013872', '0090016200_03072022013542', '0090016200_03072022013872']
Stack 9 with items: ['0090016200_03072022013542', '0090016200_03072022013542', '0090016200_03072022013542']
Stack 10 with items: ['0090016200_03072022013542', '0090016200_03072022012651', '0090016200_03072022013542']
Stack 11 with items: ['0090016200_03072022012651', '0090016200_03072022012651', '0090016200_03072022012651']
Stack 12 with items: ['0090016200_03072022012651', '0090016200_03072022012651', '0090016200_03072022012651']
Stack 13 with items: ['0090016200_03072022012651', '0090016200_03072022010649', '0090016200_03072022012651']
Stack 14 with items: ['0090016200_03072022010649', '0090016200_03072022010649', '0090016200_03072022010649']
Stack 15 with items: ['0090016200_03072022010649', '0090016200_03072022010649', '0090016200_03072022010649']
Stack 16 with items: ['0090016200_03072022010649', '0090016200_03072022010234', '0090016200_03072022010234']
Stack 17 with items: ['0090016200_03072022010234', '0090016200_03072022010234', '0090016200_03072022010234']
Stack 18 with items: ['0090016200_03072022010234', '0090016200_03072022007211', '0090016200_03072022007211']
Stack 19 with items: ['0090016200_03072022007211', '0090016200_03072022007211', '0090016200_03072022007211']
Stack 20 with items: ['0090016200_03072022007211', '0090016200_03072022005329', '0090016200_03072022007211']
Stack 21 with items: ['0090016200_03072022005329', '0090016200_03072022005329', '0090016200_03072022005329']
Stack 22 with items: ['0090016200_03072022005329', '0090016200_03072022005169', '0090016200_03072022005329']
Stack 23 with items: ['0090016200_03072022004109', '0090016200_03072022002180', '0090016200_03072022004109']
Stack 24 with items: ['0090016200_03072022002180', '0090016200_03072022002180', '0090016200_03072022002180']
Stack 25 with items: ['0090016200_03072022002180', '0090016200_03072022001903', '0090016200_03072022002180']
Heuristic packed all stacks
