dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P091150053
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023032401', '0090017100_27022023032401']
Stack 1 with items: ['0090017100_27022023032401', '0090017100_27022023032401']
Stack 2 with items: ['0090017100_27022023032401', '0090017100_27022023032401']
Stack 3 with items: ['0090017100_27022023028791', '0090017100_27022023028791']
Stack 4 with items: ['0090017100_27022023028791', '0090017100_27022023028791']
Stack 5 with items: ['0090017100_27022023028791', '0090017100_27022023028791']
Stack 6 with items: ['0090017100_27022023028791', '0090017100_27022023028791']
Stack 7 with items: ['0090017100_27022023028791', '0090017100_27022023028791']
Stack 8 with items: ['0090017100_27022023028791', '0090017100_27022023028791']
Stack 9 with items: ['0090017100_27022023028791', '0090017100_27022023028791']
Stack 10 with items: ['0090017100_27022023014156', '0090017100_27022023014156']
Stack 11 with items: ['0090017100_27022023014156', '0090017100_27022023014156']
Stack 12 with items: ['0090017100_27022023014156', '0090017100_27022023014156']
Stack 13 with items: ['0090017100_27022023014156', '0090017100_27022023014156']
Heuristic packed all stacks
