dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P195414501
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0090016800_14062023038973', '0090016800_14062023038071', '0090016800_14062023038071']
Stack 1 with items: ['0090016800_14062023038071', '0090016800_14062023038071', '0090016800_14062023038071']
Stack 2 with items: ['0090016800_14062023038071', '0090016800_14062023038071', '0090016800_14062023038071']
Stack 3 with items: ['0090016800_14062023037509', '0090016800_14062023037493', '0090016800_14062023037493']
Stack 4 with items: ['0090016800_14062023037493', '0090016800_14062023034656', '0090016800_14062023034656']
Stack 5 with items: ['0090016800_14062023030946', '0090016800_14062023030946', '0090016800_14062023030946']
Stack 6 with items: ['0090016800_14062023030946', '0090016800_14062023030946', '0090016800_14062023030946']
Stack 7 with items: ['0090016800_14062023030946', '0090016800_14062023030946', '0090016800_14062023030946']
Stack 8 with items: ['0090016800_14062023030836', '0090016800_14062023028110', '0090016800_14062023030836']
Stack 9 with items: ['0090016800_14062023028110', '0090016800_14062023026070', '0090016800_14062023028110']
Stack 10 with items: ['0090016800_14062023019382', '0090016800_14062023017955', '0090016800_14062023019382']
Stack 11 with items: ['0090016800_14062023017955', '0090016800_14062023017559', '0090016800_14062023017559']
Stack 12 with items: ['0090016800_14062023011067', '0090016800_14062023010348', '0090016800_14062023011067']
Stack 13 with items: ['0090016800_14062023010348', '0090016800_14062023010348', '0090016800_14062023010348']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023038973', '0090016800_14062023038071', '0090016800_14062023038071']
Stack 3 missing: ['0090016800_14062023037509', '0090016800_14062023037493', '0090016800_14062023037493']
Stack 5 missing: ['0090016800_14062023030946', '0090016800_14062023030946', '0090016800_14062023030946']
Stack 6 missing: ['0090016800_14062023030946', '0090016800_14062023030946', '0090016800_14062023030946']
Stack 7 missing: ['0090016800_14062023030946', '0090016800_14062023030946', '0090016800_14062023030946']
Stack 13 missing: ['0090016800_14062023010348', '0090016800_14062023010348', '0090016800_14062023010348']
