dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P327137303
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090016200_26102022020829', '0090016200_26102022020829', '0090016200_26102022020829', '0090016200_26102022020829']
Stack 1 with items: ['0090016200_26102022020829', '0090016200_26102022020829', '0090016200_26102022020829', '0090016200_26102022020829']
Stack 2 with items: ['0090016200_26102022020829', '0090016200_26102022020829', '0090016200_26102022020829', '0090016200_26102022020829']
Stack 3 with items: ['0090016200_26102022020829', '0090016200_26102022020829', '0090016200_26102022020829', '0090016200_26102022020829']
Stack 4 with items: ['0090016200_26102022020829', '0090016200_26102022016045', '0090016200_26102022016045', '0090016200_26102022016045']
Stack 5 with items: ['0090016200_26102022001305', '0090016200_26102022001305', '0090016200_26102022001305', '0090016200_26102022001305']
Stack 6 with items: ['0090016200_26102022001305', '0090016200_26102022001305', '0090016200_26102022001305', '0090016200_26102022001305']
Stack 7 with items: ['0090016200_26102022001305', '0090016200_26102022001299', '0090016200_26102022001299', '0090016200_26102022001299']
Stack 8 with items: ['0090016200_26102022001299', '0090016200_26102022001299', '0090016200_26102022001299', '0090016200_26102022001299']
Stack 9 with items: ['0090016200_26102022001299', '0090016200_26102022001299', '0090016200_26102022001299', '0090016200_26102022001299']
Heuristic packed all stacks
