dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P075730303
Min2DVol: 32.900000000000006 [m2]
Stack 0 with items: ['0090018000_28022023014829', '0090018000_28022023014829', '0090018000_28022023014829']
Stack 1 with items: ['0090018000_28022023014829', '0090018000_28022023014829', '0090018000_28022023014829']
Stack 2 with items: ['0090018000_28022023014829', '0090018000_28022023014829', '0090018000_28022023014829']
Stack 3 with items: ['0090018000_28022023014829', '0090018000_28022023014829', '0090018000_28022023014829']
Stack 4 with items: ['0090018000_28022023012222', '0090018000_28022023012222', '0090018000_28022023012222']
Stack 5 with items: ['0090018000_28022023012222', '0090018000_28022023012222', '0090018000_28022023012222']
Stack 6 with items: ['0090018000_28022023012222', '0090018000_28022023008586', '0090018000_28022023012222']
Stack 7 with items: ['0090018000_28022023008586', '0090018000_28022023008586', '0090018000_28022023008586']
Stack 8 with items: ['0090018000_28022023008586', '0090018000_28022023008586', '0090018000_28022023008586']
Stack 9 with items: ['0090018000_28022023008586', '0090018000_28022023008586', '0090018000_28022023008586']
Stack 10 with items: ['0090018000_28022023008586', '0090018000_28022023002598', '0090018000_28022023002598']
Stack 11 with items: ['0090018000_28022023002598', '0090018000_28022023002598', '0090018000_28022023002598']
Stack 12 with items: ['0090018000_28022023002598', '0090018000_28022023002598', '0090018000_28022023002598']
Stack 13 with items: ['0090018000_28022023002598', '0090018000_28022023002598', '0090018000_28022023002598']
Heuristic packed all stacks
