dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P188277505
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017000_14062023024108', '0090017000_14062023024108', '0090017000_14062023024108']
Stack 1 with items: ['0090017000_14062023024108', '0090017000_14062023024108', '0090017000_14062023024108']
Stack 2 with items: ['0090017000_14062023024108', '0090017000_14062023024108', '0090017000_14062023024108']
Stack 3 with items: ['0090017000_14062023024108', '0090017000_14062023024108', '0090017000_14062023024108']
Stack 4 with items: ['0090017000_14062023024108', '0090017000_14062023024108', '0090017000_14062023024108']
Stack 5 with items: ['0090017000_14062023024108', '0090017000_14062023024108', '0090017000_14062023024108']
Stack 6 with items: ['0090017000_14062023024108', '0090017000_14062023024108', '0090017000_14062023024108']
Stack 7 with items: ['0090017000_14062023024108', '0090017000_14062023024108', '0090017000_14062023024108']
Stack 8 with items: ['0090017000_14062023024108', '0090017000_14062023024108', '0090017000_14062023024108']
Stack 9 with items: ['0090017000_14062023024108', '0090017000_14062023024108', '0090017000_14062023024108']
Stack 10 with items: ['0090017000_14062023024108', '0090017000_14062023024108', '0090017000_14062023024108']
Stack 11 with items: ['0090017000_14062023024108', '0090017000_14062023024108', '0090017000_14062023024108']
Stack 12 with items: ['0090017000_14062023024108', '0090017000_14062023024108', '0090017000_14062023024108']
Stack 13 with items: ['0090017000_14062023024108', '0090017000_14062023024108', '0090017000_14062023024108']
Stack 14 with items: ['0090017000_14062023024108', '0090017000_14062023024108', '0090017000_14062023024108']
Stack 15 with items: ['0090017000_14062023024108', '0090017000_14062023024108', '0090017000_14062023024108']
Heuristic packed all stacks
