dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P311050901
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_26102022015557', '0090017100_26102022015557']
Stack 1 with items: ['0090017100_26102022015557', '0090017100_26102022013599']
Stack 2 with items: ['0090017100_26102022013599', '0090017100_26102022013599']
Stack 3 with items: ['0090017100_26102022013599', '0090017100_26102022013599']
Stack 4 with items: ['0090017100_26102022010936', '0090017100_26102022010936']
Stack 5 with items: ['0090017100_26102022007549', '0090017100_26102022007549']
Stack 6 with items: ['0090017100_26102022007549', '0090017100_26102022007549']
Stack 7 with items: ['0090017100_26102022007549', '0090017100_26102022007549']
Stack 8 with items: ['0090017100_26102022007549', '0090017100_26102022007549']
Stack 9 with items: ['0090017100_26102022007549', '0090017100_26102022007549']
Stack 10 with items: ['0090017100_26102022007549', '0090017100_26102022007549']
Stack 11 with items: ['0090017100_26102022007549', '0090017100_26102022007549']
Stack 12 with items: ['0090017100_26102022007549', '0090017100_26102022007549']
Stack 13 with items: ['0090017100_26102022007549', '0090017100_26102022007549']
Stack 14 with items: ['0090017100_26102022007549', '0090017100_26102022007549']
Stack 15 with items: ['0090017100_26102022007549', '0090017100_26102022007549']
Stack 16 with items: ['0090017100_26102022007549', '0090017100_26102022007549']
Stack 17 with items: ['0090017100_26102022007549', '0090017100_26102022007549']
Stack 18 with items: ['0090017100_26102022007549', '0090017100_26102022007549']
Stack 19 with items: ['0090017100_26102022007549', '0090017100_26102022007549']
Heuristic packed all stacks
