dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P068395103
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090038200_28022023014414', '0090038200_28022023014414', '0090038200_28022023014414']
Stack 1 with items: ['0090038200_28022023012786', '0090038200_28022023009633', '0090038200_28022023009633']
Stack 2 with items: ['0090038200_28022023009633', '0090038200_28022023009633', '0090038200_28022023009633']
Stack 3 with items: ['0090038200_28022023009633', '0090038200_28022023006844', '0090038200_28022023009633']
Stack 4 with items: ['0090038200_28022023004656', '0090038200_28022023004656', '0090038200_28022023004656']
Stack 5 with items: ['0090038200_28022023004656', '0090038200_28022023004656', '0090038200_28022023004656']
Stack 6 with items: ['0090038200_28022023004656', '0090038200_28022023004656', '0090038200_28022023004656']
Stack 7 with items: ['0090038200_28022023004656', '0090038200_28022023004656', '0090038200_28022023004656']
Stack 8 with items: ['0090038200_28022023004656', '0090038200_28022023004221', '0090038200_28022023004656']
Stack 9 with items: ['0090038200_28022023004221', '0090038200_28022023002364', '0090038200_28022023002364']
Stack 10 with items: ['0090038200_28022023002364', '0090038200_28022023001117', '0090038200_28022023002364']
Stack 11 with items: ['0090038200_28022023001817', '0090038200_28022023001817', '0090038200_28022023001817']
Stack 12 with items: ['0090038200_28022023002929', '0090038200_28022023007442', '0090038200_28022023010144']
Stack 13 with items: ['0090038200_28022023010144', '0090038200_28022023007442', '0090038200_28022023001817']
Heuristic packed all stacks
