dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P334706601
Min2DVol: 31.439999999999998 [m2]
Stack 0 with items: ['0090018000_26102022000697', '0090018000_26102022000697']
Stack 1 with items: ['0090018000_26102022000697', '0090018000_26102022000697']
Stack 2 with items: ['0090018000_26102022000697', '0090018000_26102022000697']
Stack 3 with items: ['0090018000_26102022000697', '0090018000_26102022000697']
Stack 4 with items: ['0090018000_26102022000697', '0090018000_26102022000697']
Stack 5 with items: ['0090018000_26102022000697', '0090018000_26102022000697']
Stack 6 with items: ['0090018000_26102022000697', '0090018000_26102022000697']
Stack 7 with items: ['0090018000_26102022000697', '0090018000_26102022000697']
Stack 8 with items: ['0090018000_26102022000697', '0090018000_26102022000697']
Stack 9 with items: ['0090018000_26102022000697', '0090018000_26102022000697']
Stack 10 with items: ['0090018000_26102022000697', '0090018000_26102022000697']
Stack 11 with items: ['0090018000_26102022000697', '0090018000_26102022000697']
Stack 12 with items: ['0090018000_26102022003408', '0090018000_26102022003408']
Stack 13 with items: ['0090018000_26102022003408', '0090018000_26102022003408']
Stack 14 with items: ['0090018000_26102022003408', '0090018000_26102022003408']
Stack 15 with items: ['0090018000_26102022003408', '0090018000_26102022003408']
Stack 16 with items: ['0090018000_26102022003408', '0090018000_26102022003408']
Stack 17 with items: ['0090018000_26102022003408', '0090018000_26102022003408']
Stack 18 with items: ['0090018000_26102022003408', '0090018000_26102022003408']
Stacks not packed:
Stack 17 missing: ['0090018000_26102022003408', '0090018000_26102022003408']
Stack 18 missing: ['0090018000_26102022003408', '0090018000_26102022003408']
