dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P102420403
Min2DVol: 30.26011999999999 [m2]
Stack 0 with items: ['0090017000_27022023022428', '0090017000_27022023000632']
Stack 1 with items: ['0090017000_27022023030654', '0090017000_27022023035103']
Stack 2 with items: ['0090017000_27022023030484', '0090017000_27022023023778', '0090017000_27022023023778']
Stack 3 with items: ['0090017000_27022023023778', '0090017000_27022023023778', '0090017000_27022023023778']
Stack 4 with items: ['0090017000_27022023023778', '0090017000_27022023018611', '0090017000_27022023023778']
Stack 5 with items: ['0090017000_27022023018611', '0090017000_27022023017975', '0090017000_27022023017122']
Stack 6 with items: ['0090017000_27022023017122', '0090017000_27022023017122', '0090017000_27022023017122']
Stack 7 with items: ['0090017000_27022023017122', '0090017000_27022023017122', '0090017000_27022023017122']
Stack 8 with items: ['0090017000_27022023017122', '0090017000_27022023017122', '0090017000_27022023017122']
Stack 9 with items: ['0090017000_27022023017122', '0090017000_27022023015326', '0090017000_27022023017122']
Stack 10 with items: ['0090017000_27022023016170', '0090017000_27022023016170', '0090017000_27022023016170']
Stack 11 with items: ['0090017000_27022023016170', '0090017000_27022023016170', '0090017000_27022023016170']
Stack 12 with items: ['0090017000_27022023016170', '0090017000_27022023015796', '0090017000_27022023016170']
Stack 13 with items: ['0090017000_27022023015796', '0090017000_27022023015796', '0090017000_27022023015796']
Stack 14 with items: ['0090017000_27022023009925', '0090017000_27022023009095', '0090017000_27022023003772']
Stack 15 with items: ['0090017000_27022023007895', '0090017000_27022023002036', '0090017000_27022023002036']
Stack 16 with items: ['0090017000_27022023002036', '0090017000_27022023002036', '0090017000_27022023002036']
Stack 17 with items: ['0090017000_27022023002036', '0090017000_27022023002036', '0090017000_27022023002036']
Stack 18 with items: ['0090017000_27022023019893', '0090017000_27022023019893', '0090017000_27022023019893']
Stack 19 with items: ['0090017000_27022023007079', '0090017000_27022023007079', '0090017000_27022023019893']
Stack 20 with items: ['0090017000_27022023007079', '0090017000_27022023007079', '0090017000_27022023007079']
Stack 21 with items: ['0090017000_27022023019893', '0090017000_27022023019893', '0090017000_27022023019893']
Stack 22 with items: ['0090017000_27022023007079', '0090017000_27022023019893', '0090017000_27022023019893']
Stack 23 with items: ['0090017000_27022023019893', '0090017000_27022023019893', '0090017000_27022023019893']
Stack 24 with items: ['0090017000_27022023019893', '0090017000_27022023019893', '0090017000_27022023019893']
Stack 25 with items: ['0090017000_27022023007079', '0090017000_27022023007079', '0090017000_27022023007079']
Heuristic packed all stacks
