dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P094414503
Min2DVol: 25.136999999999997 [m2]
Stack 0 with items: ['0090016800_28022023022623', '0090016800_28022023022623', '0090016800_28022023022623']
Stack 1 with items: ['0090016800_28022023022623', '0090016800_28022023022623', '0090016800_28022023022623']
Stack 2 with items: ['0090016800_28022023022623', '0090016800_28022023022570', '0090016800_28022023022623']
Stack 3 with items: ['0090016800_28022023022570', '0090016800_28022023022570', '0090016800_28022023022570']
Stack 4 with items: ['0090016800_28022023022570', '0090016800_28022023015636', '0090016800_28022023022570']
Stack 5 with items: ['0090016800_28022023015636', '0090016800_28022023010578', '0090016800_28022023015636']
Stack 6 with items: ['0090016800_28022023010520', '0090016800_28022023008164', '0090016800_28022023010520']
Stack 7 with items: ['0090016800_28022023008164', '0090016800_28022023007875', '0090016800_28022023008164']
Stack 8 with items: ['0090016800_28022023007875', '0090016800_28022023007875', '0090016800_28022023007875']
Stack 9 with items: ['0090016800_28022023007797', '0090016800_28022023005699', '0090016800_28022023005699']
Stack 10 with items: ['0090016800_28022023005699', '0090016800_28022023005699', '0090016800_28022023005699']
Stack 11 with items: ['0090016800_28022023004285', '0090016800_28022023004285', '0090016800_28022023004285']
Stack 12 with items: ['0090016800_28022023004285', '0090016800_28022023004285', '0090016800_28022023004285']
Stack 13 with items: ['0090016800_28022023004285', '0090016800_28022023002322', '0090016800_28022023004285']
Stack 14 with items: ['0090016800_28022023000365', '0090016800_28022023000365', '0090016800_28022023000365']
Stacks not packed:
Stack 0 missing: ['0090016800_28022023022623', '0090016800_28022023022623', '0090016800_28022023022623']
Stack 1 missing: ['0090016800_28022023022623', '0090016800_28022023022623', '0090016800_28022023022623']
Stack 2 missing: ['0090016800_28022023022623', '0090016800_28022023022570', '0090016800_28022023022623']
Stack 6 missing: ['0090016800_28022023010520', '0090016800_28022023008164', '0090016800_28022023010520']
Stack 13 missing: ['0090016800_28022023004285', '0090016800_28022023002322', '0090016800_28022023004285']
Stack 14 missing: ['0090016800_28022023000365', '0090016800_28022023000365', '0090016800_28022023000365']
