dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P103236003
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090017100_27022023010331']
Stack 1 with items: ['0090017100_27022023010331']
Stack 2 with items: ['0090017100_27022023010331']
Stack 3 with items: ['0090017100_27022023010331']
Stack 4 with items: ['0090017100_27022023010331']
Stack 5 with items: ['0090017100_27022023012792']
Stack 6 with items: ['0090017100_27022023013792', '0090017100_27022023013792']
Stack 7 with items: ['0090017100_27022023013792', '0090017100_27022023013792']
Stack 8 with items: ['0090017100_27022023013792', '0090017100_27022023008843']
Stack 9 with items: ['0090017100_27022023008843', '0090017100_27022023008843']
Stack 10 with items: ['0090017100_27022023000724', '0090017100_27022023000724']
Stack 11 with items: ['0090017100_27022023000724', '0090017100_27022023000724']
Stack 12 with items: ['0090017100_27022023000724', '0090017100_27022023000724']
Stack 13 with items: ['0090017100_27022023000724', '0090017100_27022023000724']
Stack 14 with items: ['0090017100_27022023000724', '0090017100_27022023000724']
Stack 15 with items: ['0090017100_27022023000724', '0090017100_27022023000724']
Stack 16 with items: ['0090017100_27022023000724', '0090017100_27022023000724']
Stack 17 with items: ['0090017100_27022023000724', '0090017100_27022023000724']
Heuristic packed all stacks
