dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P070384815
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023035299', '0090038300_27022023035299', '0090038300_27022023035299']
Stack 1 with items: ['0090038300_27022023035299', '0090038300_27022023035299', '0090038300_27022023035299']
Stack 2 with items: ['0090038300_27022023035299', '0090038300_27022023035299', '0090038300_27022023035299']
Stack 3 with items: ['0090038300_27022023020422', '0090038300_27022023020422', '0090038300_27022023020422']
Stack 4 with items: ['0090038300_27022023020422', '0090038300_27022023020422', '0090038300_27022023020422']
Stack 5 with items: ['0090038300_27022023020422', '0090038300_27022023020422', '0090038300_27022023020422']
Stack 6 with items: ['0090038300_27022023020422', '0090038300_27022023018712', '0090038300_27022023020422']
Stack 7 with items: ['0090038300_27022023018712', '0090038300_27022023018712', '0090038300_27022023018712']
Stack 8 with items: ['0090038300_27022023018712', '0090038300_27022023018712', '0090038300_27022023018712']
Stack 9 with items: ['0090038300_27022023012997', '0090038300_27022023012997', '0090038300_27022023012997']
Stack 10 with items: ['0090038300_27022023012997', '0090038300_27022023012997', '0090038300_27022023012997']
Stack 11 with items: ['0090038300_27022023012997', '0090038300_27022023012997', '0090038300_27022023012997']
Stack 12 with items: ['0090038300_27022023012997', '0090038300_27022023011014', '0090038300_27022023011014']
Stack 13 with items: ['0090038300_27022023011014', '0090038300_27022023011014', '0090038300_27022023011014']
Stack 14 with items: ['0090038300_27022023011014', '0090038300_27022023007844', '0090038300_27022023007844']
Stack 15 with items: ['0090038300_27022023007844', '0090038300_27022023007844', '0090038300_27022023007844']
Stack 16 with items: ['0090038300_27022023007844', '0090038300_27022023007659', '0090038300_27022023007844']
Stack 17 with items: ['0090038300_27022023007659', '0090038300_27022023007659', '0090038300_27022023007659']
Stack 18 with items: ['0090038300_27022023007659', '0090038300_27022023007659', '0090038300_27022023007659']
Stack 19 with items: ['0090038300_27022023005405', '0090038300_27022023005405', '0090038300_27022023005405']
Stack 20 with items: ['0090038300_27022023005405', '0090038300_27022023005405', '0090038300_27022023005405']
Stack 21 with items: ['0090038300_27022023005405', '0090038300_27022023005405', '0090038300_27022023005405']
Stack 22 with items: ['0090038300_27022023005405', '0090038300_27022023004509', '0090038300_27022023005405']
Stack 23 with items: ['0090038300_27022023004509', '0090038300_27022023004509', '0090038300_27022023004509']
Stack 24 with items: ['0090038300_27022023004509', '0090038300_27022023004509', '0090038300_27022023004509']
Stack 25 with items: ['0090038300_27022023004509', '0090038300_27022023004509', '0090038300_27022023004509']
Heuristic packed all stacks
