dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P171401715
Min2DVol: 28.836119999999994 [m2]
Stack 0 with items: ['0090016800_08062023046809', '0090016800_08062023043911', '0090016800_08062023046809']
Stack 1 with items: ['0090016800_08062023043911', '0090016800_08062023043911', '0090016800_08062023043911']
Stack 2 with items: ['0090016800_08062023043911', '0090016800_08062023043911', '0090016800_08062023043911']
Stack 3 with items: ['0090016800_08062023043911', '0090016800_08062023043911', '0090016800_08062023043911']
Stack 4 with items: ['0090016800_08062023043911', '0090016800_08062023043911', '0090016800_08062023043911']
Stack 5 with items: ['0090016800_08062023043911', '0090016800_08062023033682', '0090016800_08062023043911']
Stack 6 with items: ['0090016800_08062023033682', '0090016800_08062023033682', '0090016800_08062023033682']
Stack 7 with items: ['0090016800_08062023033682', '0090016800_08062023033682', '0090016800_08062023033682']
Stack 8 with items: ['0090016800_08062023033682', '0090016800_08062023033682', '0090016800_08062023033682']
Stack 9 with items: ['0090016800_08062023033682', '0090016800_08062023033682', '0090016800_08062023033682']
Stack 10 with items: ['0090016800_08062023033682', '0090016800_08062023031808', '0090016800_08062023033682']
Stack 11 with items: ['0090016800_08062023029956', '0090016800_08062023029956', '0090016800_08062023029956']
Stack 12 with items: ['0090016800_08062023029956', '0090016800_08062023014370', '0090016800_08062023014370']
Stack 13 with items: ['0090016800_08062023014370', '0090016800_08062023014370', '0090016800_08062023014370']
Stack 14 with items: ['0090016800_08062023014370', '0090016800_08062023009784', '0090016800_08062023009784']
Stack 15 with items: ['0090016800_08062023009784', '0090016800_08062023008914', '0090016800_08062023002959']
Stack 16 with items: ['0090016800_08062023002959', '0090016800_08062023002959', '0090016800_08062023002959']
Stack 17 with items: ['0090016800_08062023002959', '0090016800_08062023002959', '0090016800_08062023002959']
Stack 18 with items: ['0090016800_08062023002959', '0090016800_08062023002959', '0090016800_08062023002959']
Stack 19 with items: ['0090016800_08062023002959', '0090016800_08062023002959', '0090016800_08062023002959']
Stack 20 with items: ['0090016800_08062023002959', '0090016800_08062023002032', '0090016800_08062023002959']
Stack 21 with items: ['0090016800_08062023002032', '0090016800_08062023002032', '0090016800_08062023002032']
Stack 22 with items: ['0090016800_08062023034177', '0090016800_08062023025934', '0090016800_08062023035483']
Stack 23 with items: ['0090016800_08062023048157', '0090016800_08062023048157']
Heuristic packed all stacks
