dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P346045001
Min2DVol: 18.789288 [m2]
Stack 0 with items: ['0090019100_26102022009452', '0090019100_26102022009452']
Stack 1 with items: ['0090019100_26102022009452', '0090019100_26102022009452']
Stack 2 with items: ['0090019100_26102022009452', '0090019100_26102022009452']
Stack 3 with items: ['0090019100_26102022009452', '0090019100_26102022009452']
Stack 4 with items: ['0090019100_26102022009452', '0090019100_26102022009452']
Stack 5 with items: ['0090019100_26102022009452', '0090019100_26102022009452']
Stack 6 with items: ['0090019100_26102022009452', '0090019100_26102022009452']
Stack 7 with items: ['0090019100_26102022009452', '0090019100_26102022009452']
Stack 8 with items: ['0090019100_26102022009452', '0090019100_26102022009452']
Stack 9 with items: ['0090019100_26102022009452', '0090019100_26102022009452']
Stack 10 with items: ['0090019100_26102022007275', '0090019100_26102022009452']
Stack 11 with items: ['0090019100_26102022007275', '0090019100_26102022007275']
Heuristic packed all stacks
