dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P172038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_08062023025375', '0090016200_08062023025375']
Stack 1 with items: ['0090016200_08062023025375', '0090016200_08062023025375']
Stack 2 with items: ['0090016200_08062023025375', '0090016200_08062023025375']
Stack 3 with items: ['0090016200_08062023025375', '0090016200_08062023022474']
Stack 4 with items: ['0090016200_08062023022474', '0090016200_08062023022474']
Stack 5 with items: ['0090016200_08062023009638', '0090016200_08062023009638']
Stack 6 with items: ['0090016200_08062023009638', '0090016200_08062023009638']
Stack 7 with items: ['0090016200_08062023009638', '0090016200_08062023009638']
Stack 8 with items: ['0090016200_08062023009638', '0090016200_08062023009638']
Stack 9 with items: ['0090016200_08062023009638', '0090016200_08062023005632']
Stack 10 with items: ['0090016200_08062023005632', '0090016200_08062023005632']
Stack 11 with items: ['0090016200_08062023005632', '0090016200_08062023005632']
Stack 12 with items: ['0090016200_08062023005632', '0090016200_08062023005632']
Stack 13 with items: ['0090016200_08062023005632', '0090016200_08062023005632']
Heuristic packed all stacks
