dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P188421709
Min2DVol: 31.098059999999993 [m2]
Stack 0 with items: ['0090017000_14062023032355', '0090017000_14062023032355', '0090017000_14062023032355']
Stack 1 with items: ['0090017000_14062023001062', '0090017000_14062023001062', '0090017000_14062023001062']
Stack 2 with items: ['0090017000_14062023036699', '0090017000_14062023018618', '0090017000_14062023031019', '0090017000_14062023031019', '0090017000_14062023011819']
Stack 3 with items: ['0090017000_14062023038437', '0090017000_14062023038437']
Stack 4 with items: ['0090017000_14062023038437', '0090017000_14062023038437']
Stack 5 with items: ['0090017000_14062023038437', '0090017000_14062023038437']
Stack 6 with items: ['0090017000_14062023038437', '0090017000_14062023038437']
Stack 7 with items: ['0090017000_14062023038437', '0090017000_14062023038437']
Stack 8 with items: ['0090017000_14062023038437', '0090017000_14062023038437']
Stack 9 with items: ['0090017000_14062023038437', '0090017000_14062023038437']
Stack 10 with items: ['0090017000_14062023019949', '0090017000_14062023019949']
Stack 11 with items: ['0090017000_14062023019949', '0090017000_14062023019949']
Stack 12 with items: ['0090017000_14062023017710', '0090017000_14062023017710']
Stack 13 with items: ['0090017000_14062023017710', '0090017000_14062023017710']
Stack 14 with items: ['0090017000_14062023017710', '0090017000_14062023017710']
Stack 15 with items: ['0090017000_14062023017710', '0090017000_14062023017710']
Stack 16 with items: ['0090017000_14062023017710', '0090017000_14062023017710']
Heuristic packed all stacks
