dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P198299001
Min2DVol: 27.440000000000005 [m2]
Stack 0 with items: ['0090019100_14062023002354', '0090019100_14062023002354', '0090019100_14062023002354']
Stack 1 with items: ['0090019100_14062023002354', '0090019100_14062023002354', '0090019100_14062023002354']
Stack 2 with items: ['0090019100_14062023000061', '0090019100_14062023002354', '0090019100_14062023002354']
Stack 3 with items: ['0090019100_14062023002354', '0090019100_14062023002354', '0090019100_14062023002354']
Stack 4 with items: ['0090019100_14062023000061', '0090019100_14062023000061', '0090019100_14062023000061']
Stack 5 with items: ['0090019100_14062023001990', '0090019100_14062023001990', '0090019100_14062023002354']
Stack 6 with items: ['0090019100_14062023002354', '0090019100_14062023002354', '0090019100_14062023002354']
Stack 7 with items: ['0090019100_14062023002354', '0090019100_14062023002354', '0090019100_14062023002354']
Stack 8 with items: ['0090019100_14062023002354', '0090019100_14062023002354', '0090019100_14062023002354']
Stack 9 with items: ['0090019100_14062023007056', '0090019100_14062023007056']
Stack 10 with items: ['0090019100_14062023007056', '0090019100_14062023007056']
Stack 11 with items: ['0090019100_14062023005386', '0090019100_14062023005386']
Stack 12 with items: ['0090019100_14062023005386', '0090019100_14062023005386']
Stack 13 with items: ['0090019100_14062023005386', '0090019100_14062023005386']
Stack 14 with items: ['0090019100_14062023005386', '0090019100_14062023002203']
Stack 15 with items: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 16 with items: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 17 with items: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 18 with items: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 19 with items: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 20 with items: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 21 with items: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 22 with items: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 23 with items: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 24 with items: ['0090019100_14062023002203', '0090019100_14062023002203']
Stacks not packed:
Stack 13 missing: ['0090019100_14062023005386', '0090019100_14062023005386']
Stack 14 missing: ['0090019100_14062023005386', '0090019100_14062023002203']
Stack 15 missing: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 16 missing: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 17 missing: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 18 missing: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 19 missing: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 20 missing: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 21 missing: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 22 missing: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 23 missing: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 24 missing: ['0090019100_14062023002203', '0090019100_14062023002203']
