dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P200064003
Min2DVol: 35.688 [m2]
Stack 0 with items: ['0090016900_14062023026421', '0090016900_14062023015903']
Stack 1 with items: ['0090016900_14062023011427', '0090016900_14062023010501']
Stack 2 with items: ['0090016900_14062023016539', '0090016900_14062023016539']
Stack 3 with items: ['0090016900_14062023016539', '0090016900_14062023016539']
Stack 4 with items: ['0090016900_14062023016539', '0090016900_14062023016539']
Stack 5 with items: ['0090016900_14062023016539', '0090016900_14062023016539']
Stack 6 with items: ['0090016900_14062023016539', '0090016900_14062023016539']
Stack 7 with items: ['0090016900_14062023039801', '0090016900_14062023022522']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023026421', '0090016900_14062023015903']
Stack 1 missing: ['0090016900_14062023011427', '0090016900_14062023010501']
