dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P102272505
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023003904']
Stack 1 with items: ['0090017000_28022023011833', '0090017000_28022023011833', '0090017000_28022023011833']
Stack 2 with items: ['0090017000_28022023011833', '0090017000_28022023011833', '0090017000_28022023011833']
Stack 3 with items: ['0090017000_28022023011833', '0090017000_28022023011833', '0090017000_28022023011833']
Stack 4 with items: ['0090017000_28022023011833', '0090017000_28022023011833', '0090017000_28022023011833']
Stack 5 with items: ['0090017000_28022023011833', '0090017000_28022023011833', '0090017000_28022023011833']
Stack 6 with items: ['0090017000_28022023011833', '0090017000_28022023011283', '0090017000_28022023011833']
Stack 7 with items: ['0090017000_28022023011283', '0090017000_28022023011283', '0090017000_28022023011283']
Stack 8 with items: ['0090017000_28022023011283', '0090017000_28022023011283', '0090017000_28022023011283']
Stack 9 with items: ['0090017000_28022023011283', '0090017000_28022023011283', '0090017000_28022023011283']
Stack 10 with items: ['0090017000_28022023011283', '0090017000_28022023011283', '0090017000_28022023011283']
Stack 11 with items: ['0090017000_28022023011283', '0090017000_28022023011283', '0090017000_28022023011283']
Stack 12 with items: ['0090017000_28022023011283', '0090017000_28022023011160', '0090017000_28022023010922']
Stack 13 with items: ['0090017000_28022023010922', '0090017000_28022023005692', '0090017000_28022023010922']
Stack 14 with items: ['0090017000_28022023005692', '0090017000_28022023005692', '0090017000_28022023005692']
Stack 15 with items: ['0090017000_28022023005692', '0090017000_28022023005692', '0090017000_28022023005692']
Stack 16 with items: ['0090017000_28022023005692', '0090017000_28022023005692', '0090017000_28022023005692']
Stack 17 with items: ['0090017000_28022023005692', '0090017000_28022023005692', '0090017000_28022023005692']
Stack 18 with items: ['0090017000_28022023005692', '0090017000_28022023005120', '0090017000_28022023005692']
Stack 19 with items: ['0090017000_28022023005120', '0090017000_28022023005120', '0090017000_28022023005120']
Stack 20 with items: ['0090017000_28022023005120', '0090017000_28022023005120', '0090017000_28022023005120']
Stack 21 with items: ['0090017000_28022023005120', '0090017000_28022023005120', '0090017000_28022023005120']
Stack 22 with items: ['0090017000_28022023005120', '0090017000_28022023005120', '0090017000_28022023005120']
Stack 23 with items: ['0090017000_28022023005120', '0090017000_28022023004625', '0090017000_28022023005120']
Stack 24 with items: ['0090017000_28022023004625', '0090017000_28022023004625', '0090017000_28022023004625']
Stack 25 with items: ['0090017000_28022023004625']
Heuristic packed all stacks
